;Табельный номер;Количество ошибок
0;600172;4
1;600547;3
2;601287;2
3;601340;2
4;601484;2
5;601566;2
6;601589;2
7;601647;2
8;601823;2
9;601900;4
10;601985;3
11;602081;2
12;602147;2
13;602234;2
14;602248;2
15;602290;2
16;602385;2
17;602396;7
18;602405;8
19;602408;2
20;602410;2
21;602411;2
22;602415;4
23;602421;3
24;602422;2
25;602424;3
26;602426;4
27;602450;2
28;602452;2
29;602459;2
30;602473;2
31;602474;2
32;602482;3
33;602497;3
34;602501;3
35;602505;4
36;602508;2
37;602512;2
38;602517;2
39;602565;2
40;602566;6
41;602579;2
42;602610;3
43;602612;2
44;602621;2
45;602627;5
46;602632;2
47;602634;3
48;602638;3
49;602641;2
50;602644;2
51;602651;5
52;602656;2
53;602664;2
54;602667;3
55;602669;2
56;602673;2
57;602695;6
58;602698;3
59;602700;4
60;602701;2
61;602702;3
62;602704;2
63;602706;2
64;602714;3
65;602715;2
66;602717;2
67;602718;2
68;602720;4
69;602725;3
70;602730;3
71;602733;2
72;602743;2
73;602748;3
74;602753;2
75;602760;4
76;602764;2
77;602776;2
78;602777;2
79;602778;5
80;602785;2
81;602790;2
82;602791;2
83;602802;3
84;602803;2
85;602804;3
86;602808;3
87;602810;4
88;602814;2
89;602823;2
90;602825;3
91;602826;3
92;602829;3
93;602830;5
94;602832;3
95;602841;3
96;602842;4
97;602843;2
98;602849;2
99;602850;3
100;602851;2
101;602856;2
102;602857;2
103;602858;2
104;602859;2
105;602865;3
106;602868;3
107;602869;2
108;602873;2
109;602885;2
110;602886;2
111;602891;2
112;602896;2
113;602902;2
114;602903;4
115;602904;2
116;602907;3
117;602911;5
118;602912;2
119;602920;2
120;602925;3
121;602929;3
122;602932;2
123;602933;2
124;602937;2
125;602941;2
126;602944;2
127;602949;2
128;602953;2
129;602954;2
130;602957;3
131;602966;2
132;602969;3
133;602971;3
134;602974;2
135;602976;3
136;602978;4
137;602983;3
138;602985;3
139;602987;3
140;602988;2
141;602992;3
142;602999;5
143;603006;2
144;603008;2
145;603009;2
146;603010;2
147;603024;3
148;603027;2
149;603028;2
150;603031;2
151;603041;4
152;603043;2
153;603047;3
154;603048;4
155;603049;2
156;603051;3
157;603053;3
158;603062;2
159;603064;2
160;603069;3
161;603070;2
162;603071;2
163;603072;3
164;603075;3
165;603077;3
166;603079;2
167;603080;2
168;603081;2
169;603082;2
170;603086;2
171;603088;2
172;603094;2
173;603095;2
174;603096;2
175;603099;2
176;603100;2
177;603103;3
178;603110;3
179;603114;2
180;603115;2
181;603118;2
182;603119;3
183;603124;2
184;603125;2
185;603127;2
186;603128;2
187;603133;2
188;603135;2
189;603136;3
190;603140;2
191;603142;2
192;603143;2
193;603144;2
194;603145;3
195;603146;2
196;603150;2
197;603151;2
198;603152;3
199;603156;2
200;603157;2
201;603158;2
202;603159;2
203;603161;3
204;603162;2
205;603163;2
206;603165;3
207;603166;2
208;603170;2
209;603171;4
210;603176;2
211;603180;2
212;603183;3
213;603187;2
214;603194;2
215;603196;2
216;603197;2
217;603198;2
218;603204;2
219;603207;3
220;603210;2
221;603211;3
222;603212;2
223;603215;3
224;603220;2
225;603221;3
226;603222;3
227;603226;3
228;603228;2
229;603230;6
230;603231;2
231;603232;2
232;603233;3
233;603234;3
234;603237;2
235;603242;2
236;603243;2
237;603246;3
238;603247;3
239;603253;2
240;603254;2
241;603258;2
242;603259;2
243;603265;4
244;603266;3
245;603277;2
246;603284;2
247;603288;3
248;603291;3
249;603293;4
250;603294;4
251;603295;2
252;603296;2
253;603302;3
254;603303;2
255;603305;3
256;603308;2
257;603312;2
258;603313;3
259;603314;5
260;603315;4
261;603317;2
262;603318;3
263;603319;2
264;603321;2
265;603322;3
266;603326;4
267;603331;2
268;603342;2
269;603344;4
270;603345;2
271;603348;2
272;603350;2
273;603351;2
274;603353;3
275;603358;2
276;603360;2
277;603362;3
278;603365;2
279;603367;5
280;603368;2
281;603370;4
282;603376;2
283;603380;2
284;603383;2
285;603388;2
286;603389;2
287;603390;2
288;603391;2
289;603392;4
290;603396;2
291;603399;3
292;603401;2
293;603402;2
294;603404;7
295;603407;4
296;603408;2
297;603411;2
298;603414;2
299;603415;2
300;603416;2
301;603418;2
302;603419;2
303;603421;3
304;603426;3
305;603429;2
306;603430;2
307;603432;2
308;603434;4
309;603435;3
310;603436;3
311;603438;3
312;603439;2
313;603443;6
314;603450;4
315;603457;4
316;603458;3
317;603461;2
318;603470;3
319;603471;3
320;603473;5
321;603474;3
322;603475;3
323;603476;2
324;603477;3
325;603478;5
326;603480;3
327;603481;2
328;603482;3
329;603485;2
330;603486;2
331;603488;3
332;603490;4
333;603491;3
334;603492;2
335;603494;4
336;603495;4
337;603508;3
338;603546;2
339;603551;2
340;603556;2
341;603561;3
342;603598;4
343;603599;2
344;603604;2
345;603606;2
346;603607;2
347;603608;4
348;603610;3
349;603621;2
350;603628;2
351;603629;2
352;603632;5
353;603634;2
354;603637;2
355;603641;2
356;603652;3
357;603653;3
358;603654;4
359;603655;3
360;603665;2
361;603666;2
362;603677;2
363;603678;2
364;603689;3
365;603699;2
366;603704;2
367;603714;2
368;603728;2
369;603730;3
370;603731;4
371;603734;3
372;603736;2
373;603746;5
374;603749;3
375;603753;2
376;603754;2
377;603755;3
378;603760;3
379;603763;3
380;603764;4
381;603767;2
382;603769;2
383;603770;2
384;603771;2
385;603772;2
386;603774;5
387;603775;4
388;603776;2
389;603777;3
390;603778;2
391;603779;4
392;603780;4
393;603784;2
394;603786;3
395;603788;3
396;603789;3
397;603790;2
398;603791;3
399;603792;2
400;603793;3
401;603794;3
402;603795;3
403;603796;6
404;603802;3
405;603803;2
406;603804;2
407;603805;2
408;603807;2
409;603808;3
410;603809;3
411;603811;2
412;603812;2
413;603813;2
414;603816;3
415;603817;3
416;603818;2
417;603819;3
418;603824;2
419;603826;3
420;603827;3
421;603829;3
422;603830;7
423;603833;2
424;603836;3
425;603838;2
426;603839;2
427;603842;2
428;603844;2
429;603845;2
430;603846;4
431;603849;9
432;603850;3
433;603851;2
434;603860;2
435;603863;3
436;603864;2
437;603871;2
438;603877;3
439;603884;2
440;603886;2
441;603889;3
442;603890;5
443;603893;3
444;603894;3
445;603896;2
446;603898;2
447;603903;2
448;603904;4
449;603905;2
450;603907;3
451;603912;2
452;603916;2
453;603917;3
454;603921;2
455;603923;2
456;603924;2
457;603925;2
458;603926;2
459;603931;2
460;603932;6
461;603934;2
462;603937;2
463;603945;3
464;603946;3
465;603948;2
466;603950;2
467;603951;3
468;603959;5
469;603960;4
470;603963;2
471;603964;3
472;603965;4
473;603966;2
474;603967;4
475;603969;3
476;603976;3
477;603977;3
478;603978;5
479;603979;2
480;603980;3
481;603981;3
482;603983;2
483;603990;2
484;603994;2
485;603999;2
486;604000;3
487;604001;5
488;604002;2
489;604006;3
490;604008;2
491;604013;2
492;604014;7
493;604018;3
494;604019;5
495;604020;2
496;604021;4
497;604022;3
498;604026;3
499;604027;4
500;604029;5
501;604033;2
502;604034;2
503;604037;4
504;604039;2
505;604040;7
506;604042;4
507;604045;2
508;604046;4
509;604048;6
510;604049;3
511;604051;2
512;604052;5
513;604053;3
514;604054;2
515;604055;2
516;604056;3
517;604057;3
518;604059;2
519;604065;2
520;604068;2
521;604070;2
522;604071;2
523;604075;3
524;604081;3
525;604083;4
526;604090;4
527;604092;2
528;604093;4
529;604094;2
530;604095;2
531;604110;3
532;604120;3
533;604130;2
534;604131;5
535;604132;2
536;604134;2
537;604135;5
538;604140;3
539;604141;3
540;604142;4
541;604143;5
542;604144;2
543;604146;3
544;604149;3
545;604152;2
546;604156;2
547;604159;2
548;604166;2
549;604175;2
550;604186;2
551;604191;3
552;604192;3
553;604200;2
554;604203;2
555;604206;3
556;604227;2
557;604231;2
558;604234;3
559;604236;2
560;604237;2
561;604239;2
562;604240;2
563;604241;3
564;604242;2
565;604243;2
566;604248;2
567;604251;2
568;604257;2
569;604259;2
570;604260;2
571;604261;2
572;604263;2
573;604264;4
574;604270;4
575;604272;2
576;604275;2
577;604276;4
578;604279;2
579;604280;3
580;604282;2
581;604283;4
582;604285;2
583;604287;2
584;604291;2
585;604298;2
586;604301;2
587;604302;2
588;604303;4
589;604305;3
590;604307;2
591;604308;4
592;604309;2
593;604311;7
594;604312;7
595;604313;2
596;604315;4
597;604316;4
598;604317;4
599;604318;4
600;604319;5
601;604320;3
602;604323;2
603;604324;3
604;604325;4
605;604326;3
606;604327;4
607;604333;2
608;604334;3
609;604337;3
610;604339;3
611;604340;2
612;604341;2
613;604343;5
614;604344;2
615;604346;4
616;604350;5
617;604351;4
618;604352;3
619;604353;5
620;604355;3
621;604356;3
622;604357;3
623;604358;2
624;604359;3
625;604360;5
626;604361;2
627;604364;3
628;604369;4
629;604370;2
630;604373;2
631;604374;3
632;604375;5
633;604376;4
634;604377;4
635;604379;2
636;604380;3
637;604381;3
638;604382;4
639;604385;4
640;604387;3
641;604388;3
642;604390;5
643;604393;4
644;604394;4
645;604395;2
646;604397;4
647;604398;2
648;604400;4
649;604402;2
650;604404;2
651;604405;3
652;604406;2
653;604408;3
654;604409;4
655;604410;3
656;604411;3
657;604412;3
658;604413;4
659;604414;2
660;604416;2
661;604417;3
662;604418;2
663;604419;3
664;604421;3
665;604423;2
666;604425;2
667;604426;2
668;604427;3
669;604431;5
670;604433;2
671;604434;2
672;604437;6
673;604438;3
674;604440;2
675;604441;2
676;604442;2
677;604444;3
678;604445;3
679;604446;2
680;604449;3
681;604450;3
682;604456;4
683;604461;2
684;604466;3
685;604467;2
686;604469;3
687;604471;2
688;604472;2
689;604473;7
690;604474;4
691;604475;6
692;604479;2
693;604480;3
694;604481;4
695;604482;5
696;604486;6
697;604489;5
698;604490;5
699;604495;3
700;604496;2
701;604497;3
702;604498;4
703;604504;3
704;604505;5
705;604506;2
706;604507;3
707;604508;4
708;604510;4
709;604518;3
710;604523;4
711;604524;2
712;604525;3
713;604526;5
714;604528;2
715;604530;4
716;604531;2
717;604533;2
718;604535;3
719;604536;3
720;604537;2
721;604538;4
722;604541;3
723;604556;3
724;604557;5
725;604558;2
726;604559;2
727;604560;3
728;604561;5
729;604562;2
730;604565;5
731;604567;2
732;604568;2
733;604571;2
734;604573;2
735;604574;2
736;604576;2
737;604577;2
738;604581;2
739;604593;3
740;604609;2
741;604614;4
742;604618;2
743;604620;4
744;604628;5
745;604633;2
746;604638;4
747;604639;4
748;604640;3
749;604642;3
750;604645;3
751;604647;5
752;604649;3
753;604651;3
754;604652;3
755;604659;4
756;604663;2
757;604666;5
758;604670;2
759;604674;4
760;604675;3
761;604677;2
762;604681;2
763;604685;2
764;604688;2
765;604690;3
766;604691;2
767;604694;2
768;604695;3
769;604698;2
770;604712;2
771;604716;6
772;604720;2
773;604723;2
774;604724;4
775;604725;2
776;604726;4
777;604730;3
778;604732;7
779;604733;2
780;604736;2
781;604737;2
782;604739;2
783;604748;3
784;604749;2
785;604750;2
786;604756;2
787;604758;2
788;604769;2
789;604786;3
790;604787;2
791;604788;2
792;604794;3
793;604795;3
794;604796;2
795;604800;2
796;604801;2
797;604803;2
798;604805;2
799;604806;3
800;604807;2
801;604810;4
802;604811;2
803;604814;3
804;604816;4
805;604817;4
806;604818;4
807;604819;3
808;604820;4
809;604824;3
810;604825;2
811;604826;2
812;604832;2
813;604834;2
814;604836;2
815;604837;2
816;604838;2
817;604842;3
818;604843;2
819;604844;4
820;604849;2
821;604852;3
822;604856;2
823;604857;4
824;604859;3
825;604863;2
826;604873;3
827;604877;9
828;604881;3
829;604883;3
830;604886;4
831;604887;3
832;604888;4
833;604894;2
834;604895;3
835;604896;3
836;604897;2
837;604898;4
838;604899;2
839;604901;2
840;604903;3
841;604916;3
842;604917;2
843;604918;3
844;604921;3
845;604924;4
846;604925;4
847;604926;4
848;604927;3
849;604929;2
850;604933;3
851;604934;2
852;604935;3
853;604937;2
854;604944;2
855;604946;4
856;604949;2
857;604950;2
858;604951;2
859;604953;2
860;604956;4
861;604957;3
862;604958;2
863;604959;2
864;604960;2
865;604961;2
866;604962;3
867;604964;4
868;604966;2
869;604967;2
870;604970;2
871;604978;3
872;604981;2
873;604988;2
874;604989;3
875;604993;2
876;604994;2
877;605001;4
878;605002;3
879;605003;5
880;605004;2
881;605005;2
882;605008;2
883;605009;3
884;605010;2
885;605011;2
886;605014;4
887;605015;2
888;605017;2
889;605018;2
890;605020;2
891;605021;2
892;605022;2
893;605023;2
894;605026;2
895;605028;3
896;605029;4
897;605030;2
898;605031;2
899;605032;2
900;605036;4
901;605037;3
902;605039;3
903;605046;2
904;605051;2
905;605052;3
906;605053;2
907;605056;2
908;605058;2
909;605059;3
910;605060;2
911;605063;4
912;605064;3
913;605065;3
914;605066;3
915;605067;2
916;605069;3
917;605073;2
918;605074;2
919;605075;3
920;605076;4
921;605077;2
922;605079;3
923;605081;2
924;605082;2
925;605083;2
926;605084;3
927;605086;3
928;605088;6
929;605090;6
930;605091;2
931;605092;2
932;605095;3
933;605097;2
934;605100;3
935;605101;2
936;605104;2
937;605105;2
938;605106;3
939;605121;6
940;605131;3
941;605133;3
942;605135;4
943;605142;2
944;605144;3
945;605151;4
946;605152;3
947;605153;2
948;605157;2
949;605175;3
950;605191;3
951;605206;2
952;605209;2
953;605217;4
954;605220;4
955;605228;2
956;605237;8
957;605248;6
958;605249;4
959;605251;5
960;605255;2
961;605257;2
962;605301;4
963;605308;4
964;605328;2
965;605332;2
966;605345;2
967;605349;5
968;605359;2
969;605361;4
970;605398;2
971;605407;2
972;605408;2
973;605418;3
974;605420;2
975;605421;2
976;605428;4
977;605429;2
978;605430;2
979;605437;3
980;605441;3
981;605442;4
982;605444;4
983;605446;2
984;605448;2
985;605451;3
986;605455;2
987;605456;3
988;605458;2
989;605460;5
990;605461;2
991;605462;3
992;605464;5
993;605466;2
994;605471;2
995;605473;2
996;605476;2
997;605477;3
998;605478;3
999;605479;2
1000;605481;3
1001;605482;4
1002;605485;6
1003;605486;3
1004;605488;4
1005;605491;7
1006;605492;3
1007;605493;3
1008;605494;3
1009;605496;2
1010;605497;5
1011;605499;2
1012;605500;3
1013;605502;2
1014;605503;5
1015;605504;2
1016;605505;5
1017;605506;6
1018;605509;2
1019;605511;2
1020;605514;5
1021;605518;2
1022;605520;3
1023;605524;2
1024;605525;2
1025;605527;3
1026;605528;2
1027;605529;6
1028;605532;2
1029;605533;2
1030;605535;3
1031;605536;2
1032;605540;2
1033;605542;3
1034;605544;2
1035;605548;2
1036;605549;3
1037;605550;6
1038;605552;2
1039;605554;4
1040;605555;5
1041;605556;2
1042;605558;2
1043;605560;3
1044;605561;3
1045;605565;2
1046;605567;5
1047;605574;3
1048;605575;2
1049;605576;2
1050;605577;2
1051;605579;3
1052;605580;2
1053;605582;5
1054;605583;3
1055;605586;3
1056;605587;2
1057;605592;2
1058;605593;3
1059;605598;2
1060;605599;3
1061;605602;2
1062;605603;2
1063;605604;3
1064;605607;3
1065;605608;3
1066;605613;2
1067;605614;7
1068;605617;3
1069;605619;9
1070;605620;2
1071;605621;3
1072;605623;2
1073;605624;2
1074;605628;4
1075;605631;2
1076;605637;3
1077;605638;2
1078;605642;2
1079;605643;2
1080;605644;2
1081;605645;3
1082;605646;3
1083;605648;3
1084;605651;2
1085;605652;2
1086;605653;3
1087;605654;2
1088;605656;3
1089;605657;2
1090;605658;4
1091;605659;4
1092;605661;2
1093;605662;2
1094;605663;3
1095;605666;4
1096;605670;2
1097;605671;2
1098;605674;2
1099;605676;2
1100;605677;2
1101;605681;3
1102;605690;3
1103;605691;4
1104;605693;2
1105;605694;2
1106;605695;2
1107;605696;3
1108;605698;2
1109;605699;3
1110;605703;3
1111;605705;3
1112;605707;3
1113;605710;4
1114;605715;2
1115;605719;2
1116;605724;3
1117;605728;2
1118;605736;4
1119;605746;2
1120;605747;4
1121;605757;2
1122;605759;2
1123;605760;2
1124;605764;2
1125;605766;2
1126;605779;3
1127;605781;2
1128;605783;2
1129;605784;2
1130;605786;2
1131;605787;2
1132;605788;2
1133;605789;2
1134;605790;2
1135;605794;2
1136;605796;2
1137;605797;2
1138;605799;2
1139;605801;3
1140;605807;2
1141;605808;2
1142;605809;2
1143;605810;2
1144;605811;2
1145;605812;2
1146;605813;2
1147;605817;3
1148;605818;2
1149;605820;2
1150;605822;3
1151;605823;3
1152;605824;3
1153;605825;3
1154;605830;3
1155;605831;2
1156;605832;4
1157;605833;3
1158;605834;3
1159;605835;4
1160;605836;2
1161;605846;2
1162;605848;2
1163;605849;2
1164;605852;2
1165;605853;2
1166;605854;2
1167;605855;6
1168;605856;2
1169;605858;3
1170;605859;3
1171;605862;2
1172;605866;6
1173;605867;2
1174;605869;3
1175;605870;2
1176;605872;4
1177;605875;2
1178;605876;2
1179;605877;2
1180;605879;3
1181;605881;4
1182;605882;2
1183;605883;3
1184;605885;4
1185;605887;4
1186;605889;3
1187;605890;3
1188;605891;3
1189;605894;3
1190;605897;4
1191;605901;2
1192;605902;2
1193;605905;2
1194;605906;2
1195;605908;4
1196;605909;3
1197;605913;2
1198;605914;4
1199;605915;2
1200;605917;2
1201;605918;3
1202;605919;3
1203;605920;3
1204;605922;2
1205;605924;5
1206;605926;2
1207;605927;3
1208;605930;2
1209;605931;2
1210;605933;4
1211;605939;2
1212;605941;7
1213;605944;2
1214;605945;2
1215;605947;3
1216;605949;2
1217;605950;6
1218;605952;7
1219;605953;2
1220;605954;3
1221;605955;2
1222;605958;2
1223;605959;3
1224;605960;4
1225;605961;2
1226;605962;2
1227;605963;2
1228;605964;3
1229;605968;2
1230;605969;2
1231;605970;4
1232;605971;3
1233;605972;2
1234;605973;4
1235;605981;2
1236;605982;4
1237;605983;3
1238;605984;3
1239;605986;2
1240;605988;2
1241;605989;2
1242;605991;2
1243;605993;2
1244;605994;2
1245;605996;3
1246;606002;4
1247;606003;3
1248;606006;2
1249;606007;2
1250;606008;2
1251;606009;3
1252;606010;2
1253;606011;2
1254;606013;2
1255;606014;2
1256;606015;2
1257;606016;2
1258;606017;2
1259;606018;2
1260;606019;2
1261;606021;2
1262;606023;2
1263;606026;3
1264;606028;2
1265;606029;2
1266;606030;3
1267;606031;3
1268;606032;3
1269;606033;4
1270;606035;2
1271;606036;2
1272;606037;2
1273;606038;2
1274;606039;2
1275;606044;2
1276;606045;3
1277;606049;2
1278;606051;2
1279;606054;5
1280;606055;2
1281;606056;2
1282;606057;2
1283;606058;2
1284;606062;7
1285;606063;2
1286;606065;2
1287;606066;4
1288;606068;2
1289;606069;3
1290;606071;2
1291;606075;2
1292;606076;4
1293;606078;3
1294;606082;2
1295;606084;5
1296;606087;3
1297;606089;2
1298;606090;2
1299;606091;4
1300;606092;4
1301;606093;2
1302;606094;3
1303;606095;3
1304;606098;2
1305;606100;5
1306;606101;2
1307;606102;2
1308;606104;3
1309;606105;2
1310;606107;3
1311;606108;5
1312;606110;3
1313;606111;6
1314;606113;5
1315;606114;5
1316;606117;3
1317;606118;2
1318;606120;2
1319;606121;2
1320;606125;4
1321;606126;2
1322;606127;5
1323;606128;5
1324;606129;2
1325;606132;3
1326;606134;2
1327;606136;2
1328;606137;4
1329;606138;3
1330;606141;2
1331;606143;2
1332;606144;2
1333;606145;2
1334;606146;2
1335;606147;4
1336;606151;2
1337;606155;3
1338;606157;4
1339;606158;3
1340;606159;3
1341;606161;4
1342;606163;2
1343;606164;3
1344;606165;3
1345;606166;2
1346;606168;4
1347;606169;2
1348;606170;2
1349;606171;3
1350;606172;3
1351;606173;6
1352;606174;2
1353;606177;2
1354;606179;3
1355;606181;2
1356;606196;3
1357;606199;3
1358;606202;2
1359;606203;3
1360;606204;2
1361;606206;4
1362;606209;2
1363;606213;4
1364;606214;2
1365;606220;2
1366;606224;2
1367;606226;3
1368;606228;4
1369;606230;3
1370;606231;3
1371;606232;4
1372;606235;2
1373;606238;3
1374;606239;3
1375;606240;2
1376;606241;3
1377;606242;3
1378;606243;3
1379;606244;3
1380;606247;2
1381;606248;3
1382;606251;2
1383;606252;2
1384;606253;3
1385;606256;2
1386;606258;4
1387;606259;4
1388;606261;2
1389;606262;4
1390;606263;2
1391;606265;2
1392;606267;6
1393;606270;5
1394;606271;4
1395;606273;4
1396;606276;5
1397;606279;2
1398;606280;2
1399;606282;3
1400;606284;3
1401;606285;2
1402;606291;3
1403;606293;2
1404;606295;2
1405;606297;2
1406;606298;3
1407;606300;2
1408;606303;2
1409;606304;2
1410;606305;3
1411;606306;2
1412;606310;2
1413;606312;3
1414;606313;2
1415;606314;5
1416;606315;3
1417;606317;4
1418;606320;2
1419;606322;2
1420;606323;2
1421;606325;2
1422;606326;4
1423;606327;3
1424;606334;2
1425;606335;2
1426;606336;2
1427;606338;4
1428;606341;5
1429;606342;2
1430;606345;3
1431;606346;2
1432;606347;2
1433;606350;2
1434;606353;2
1435;606354;2
1436;606359;4
1437;606360;4
1438;606361;5
1439;606362;3
1440;606363;2
1441;606365;8
1442;606367;2
1443;606368;3
1444;606371;3
1445;606372;2
1446;606373;2
1447;606374;5
1448;606375;3
1449;606376;4
1450;606377;2
1451;606378;3
1452;606379;4
1453;606380;3
1454;606381;3
1455;606382;5
1456;606383;3
1457;606384;4
1458;606386;3
1459;606389;2
1460;606390;5
1461;606391;2
1462;606394;2
1463;606395;2
1464;606403;3
1465;606404;6
1466;606405;3
1467;606406;2
1468;606407;2
1469;606409;3
1470;606410;2
1471;606411;2
1472;606412;2
1473;606413;3
1474;606415;2
1475;606416;3
1476;606419;2
1477;606421;2
1478;606422;3
1479;606424;2
1480;606425;2
1481;606427;2
1482;606428;3
1483;606432;3
1484;606434;4
1485;606437;3
1486;606438;4
1487;606439;2
1488;606440;3
1489;606441;3
1490;606442;3
1491;606446;2
1492;606448;2
1493;606451;3
1494;606452;7
1495;606453;2
1496;606455;3
1497;606456;2
1498;606460;4
1499;606461;2
1500;606464;2
1501;606465;5
1502;606466;2
1503;606469;4
1504;606470;6
1505;606471;4
1506;606472;3
1507;606473;2
1508;606474;2
1509;606475;5
1510;606477;3
1511;606478;2
1512;606479;2
1513;606480;3
1514;606482;4
1515;606486;3
1516;606489;3
1517;606492;2
1518;606497;5
1519;606498;7
1520;606503;3
1521;606506;4
1522;606507;3
1523;606508;3
1524;606510;2
1525;606517;3
1526;606520;2
1527;606521;4
1528;606524;2
1529;606526;2
1530;606528;3
1531;606529;3
1532;606530;2
1533;606532;2
1534;606533;3
1535;606534;5
1536;606536;5
1537;606538;3
1538;606539;3
1539;606540;4
1540;606541;4
1541;606543;3
1542;606545;2
1543;606549;2
1544;606573;3
1545;606575;3
1546;606577;2
1547;606579;2
1548;606589;3
1549;606590;3
1550;606595;3
1551;606599;2
1552;606605;2
1553;606608;2
1554;606613;2
1555;606614;3
1556;606616;2
1557;606623;5
1558;606626;2
1559;606631;2
1560;606635;3
1561;606636;2
1562;606640;3
1563;606641;4
1564;606645;4
1565;606646;3
1566;606651;3
1567;606654;3
1568;606658;2
1569;606660;2
1570;606661;3
1571;606663;3
1572;606670;2
1573;606672;2
1574;606673;4
1575;606677;4
1576;606681;3
1577;606688;3
1578;606689;2
1579;606690;3
1580;606693;3
1581;606694;3
1582;606695;2
1583;606696;2
1584;606697;4
1585;606698;2
1586;606699;3
1587;606704;2
1588;606707;2
1589;606708;2
1590;606709;5
1591;606710;2
1592;606711;3
1593;606713;3
1594;606714;2
1595;606715;2
1596;606716;2
