;Табельный номер;Количество ошибок
1597;606717;2
1598;606719;3
1599;606722;2
1600;606724;2
1601;606726;2
1602;606727;7
1603;606728;2
1604;606729;2
1605;606731;2
1606;606733;2
1607;606735;2
1608;606736;4
1609;606738;2
1610;606745;3
1611;606746;2
1612;606747;2
1613;606753;2
1614;606758;3
1615;606762;2
1616;606763;2
1617;606765;2
1618;606768;2
1619;606770;2
1620;606774;2
1621;606775;2
1622;606776;3
1623;606777;3
1624;606779;2
1625;606784;2
1626;606787;2
1627;606790;3
1628;606791;3
1629;606793;3
1630;606794;3
1631;606795;2
1632;606798;3
1633;606806;2
1634;606811;3
1635;606812;3
1636;606814;2
1637;606819;2
1638;606821;3
1639;606823;2
1640;606827;2
1641;606828;2
1642;606836;2
1643;606838;3
1644;606839;3
1645;606840;2
1646;606841;4
1647;606842;2
1648;606843;4
1649;606844;3
1650;606845;3
1651;606847;2
1652;606850;3
1653;606851;2
1654;606852;3
1655;606854;2
1656;606855;2
1657;606856;2
1658;606858;2
1659;606859;2
1660;606860;2
1661;606861;2
1662;606865;3
1663;606866;3
1664;606867;4
1665;606868;2
1666;606869;3
1667;606874;2
1668;606875;2
1669;606877;3
1670;606878;2
1671;606879;2
1672;606880;3
1673;606881;2
1674;606882;4
1675;606883;3
1676;606885;2
1677;606886;3
1678;606890;2
1679;606896;2
1680;606898;3
1681;606899;2
1682;606900;2
1683;606902;3
1684;606906;2
1685;606909;2
1686;606910;3
1687;606913;3
1688;606916;4
1689;606918;4
1690;606922;3
1691;606924;2
1692;606927;3
1693;606929;3
1694;606931;2
1695;606932;2
1696;606933;2
1697;606935;3
1698;606944;2
1699;606945;2
1700;606950;3
1701;606952;2
1702;606954;2
1703;606956;2
1704;606958;2
1705;606960;2
1706;606962;2
1707;606963;2
1708;606964;3
1709;606965;2
1710;606966;2
1711;606968;2
1712;606969;3
1713;606970;2
1714;606973;4
1715;606976;2
1716;606980;3
1717;606981;2
1718;606983;2
1719;606987;2
1720;606988;2
1721;606989;2
1722;606990;2
1723;606991;2
1724;606993;2
1725;606996;2
1726;606998;2
1727;607001;3
1728;607002;4
1729;607004;2
1730;607007;2
1731;607009;2
1732;607010;4
1733;607014;2
1734;607015;3
1735;607016;3
1736;607017;3
1737;607020;3
1738;607021;3
1739;607022;3
1740;607023;3
1741;607025;2
1742;607027;3
1743;607029;2
1744;607036;3
1745;607037;3
1746;607043;2
1747;607047;2
1748;607048;2
1749;607050;4
1750;607052;3
1751;607055;2
1752;607065;2
1753;607066;2
1754;607068;3
1755;607071;5
1756;607073;2
1757;607078;2
1758;607082;3
1759;607089;5
1760;607090;2
1761;607091;3
1762;607092;4
1763;607094;3
1764;607096;2
1765;607109;2
1766;607113;2
1767;607115;2
1768;607118;2
1769;607123;5
1770;607124;5
1771;607128;2
1772;607130;2
1773;607132;2
1774;607133;2
1775;607142;5
1776;607146;2
1777;607147;2
1778;607148;4
1779;607150;4
1780;607153;3
1781;607154;4
1782;607156;2
1783;607159;2
1784;607162;2
1785;607164;2
1786;607166;5
1787;607169;3
1788;607175;3
1789;607181;4
1790;607182;4
1791;607186;2
1792;607188;3
1793;607191;5
1794;607192;3
1795;607193;6
1796;607195;2
1797;607198;2
1798;607199;2
1799;607200;5
1800;607203;2
1801;607204;2
1802;607207;7
1803;607208;6
1804;607209;5
1805;607210;3
1806;607213;2
1807;607214;3
1808;607216;2
1809;607217;5
1810;607219;2
1811;607221;3
1812;607222;3
1813;607225;4
1814;607227;4
1815;607231;2
1816;607236;3
1817;607237;2
1818;607239;3
1819;607249;2
1820;607260;3
1821;607261;5
1822;607270;4
1823;607271;3
1824;607272;3
1825;607273;2
1826;607275;4
1827;607276;2
1828;607277;2
1829;607279;2
1830;607280;2
1831;607281;2
1832;607282;3
1833;607283;3
1834;607284;6
1835;607285;2
1836;607286;3
1837;607287;2
1838;607288;3
1839;607291;3
1840;607293;2
1841;607294;2
1842;607296;3
1843;607299;2
1844;607303;2
1845;607306;2
1846;607307;2
1847;607308;3
1848;607309;2
1849;607310;2
1850;607311;2
1851;607315;2
1852;607317;3
1853;607318;5
1854;607319;4
1855;607321;3
1856;607323;2
1857;607324;2
1858;607325;2
1859;607327;5
1860;607328;3
1861;607329;2
1862;607333;7
1863;607340;2
1864;607342;2
1865;607345;3
1866;607346;2
1867;607347;2
1868;607350;2
1869;607351;3
1870;607352;3
1871;607353;2
1872;607357;2
1873;607359;3
1874;607360;6
1875;607361;4
1876;607365;4
1877;607366;3
1878;607368;2
1879;607369;2
1880;607370;2
1881;607374;3
1882;607375;2
1883;607376;2
1884;607378;2
1885;607380;2
1886;607387;2
1887;607388;2
1888;607389;4
1889;607390;2
1890;607392;2
1891;607394;2
1892;607396;2
1893;607400;3
1894;607401;3
1895;607403;5
1896;607404;2
1897;607406;2
1898;607407;2
1899;607408;3
1900;607409;2
1901;607410;2
1902;607412;4
1903;607413;4
1904;607414;3
1905;607415;2
1906;607417;4
1907;607418;5
1908;607419;3
1909;607420;2
1910;607421;2
1911;607422;2
1912;607423;3
1913;607425;2
1914;607428;2
1915;607429;2
1916;607430;2
1917;607431;5
1918;607432;2
1919;607433;2
1920;607436;2
1921;607437;4
1922;607438;3
1923;607439;2
1924;607440;2
1925;607441;2
1926;607443;4
1927;607444;2
1928;607445;2
1929;607447;2
1930;607449;3
1931;607455;4
1932;607456;3
1933;607457;4
1934;607459;4
1935;607461;2
1936;607462;3
1937;607465;3
1938;607466;2
1939;607467;2
1940;607468;3
1941;607470;2
1942;607471;4
1943;607473;2
1944;607474;4
1945;607478;3
1946;607479;3
1947;607484;4
1948;607487;4
1949;607490;2
1950;607493;4
1951;607497;2
1952;607498;2
1953;607500;7
1954;607501;4
1955;607503;2
1956;607508;2
1957;607513;2
1958;607519;3
1959;607520;2
1960;607523;2
1961;607526;2
1962;607527;2
1963;607533;3
1964;607540;3
1965;607542;3
1966;607544;2
1967;607546;2
1968;607547;3
1969;607548;4
1970;607549;3
1971;607553;4
1972;607556;5
1973;607560;2
1974;607561;2
1975;607563;3
1976;607565;5
1977;607566;2
1978;607568;2
1979;607569;2
1980;607571;5
1981;607572;4
1982;607575;3
1983;607577;2
1984;607582;3
1985;607585;6
1986;607586;4
1987;607588;3
1988;607590;2
1989;607594;3
1990;607595;4
1991;607597;2
1992;607601;2
1993;607602;4
1994;607603;3
1995;607606;5
1996;607607;5
1997;607608;3
1998;607609;3
1999;607611;7
2000;607613;2
2001;607615;2
2002;607617;3
2003;607619;3
2004;607623;7
2005;607625;3
2006;607626;3
2007;607627;3
2008;607632;3
2009;607637;2
2010;607641;2
2011;607643;6
2012;607644;2
2013;607645;5
2014;607647;4
2015;607651;4
2016;607653;2
2017;607654;2
2018;607655;3
2019;607657;2
2020;607658;5
2021;607660;4
2022;607662;3
2023;607663;3
2024;607667;2
2025;607668;2
2026;607669;4
2027;607670;2
2028;607672;2
2029;607673;2
2030;607679;3
2031;607680;3
2032;607682;4
2033;607683;2
2034;607694;2
2035;607697;5
2036;607698;3
2037;607699;2
2038;607700;2
2039;607703;2
2040;607710;2
2041;607711;3
2042;607718;4
2043;607723;3
2044;607727;4
2045;607738;3
2046;607740;4
2047;607741;3
2048;607742;2
2049;607743;2
2050;607744;3
2051;607745;2
2052;607749;2
2053;607750;3
2054;607752;2
2055;607754;2
2056;607769;3
2057;607773;4
2058;607775;2
2059;607776;2
2060;607777;2
2061;607780;3
2062;607785;3
2063;607797;4
2064;607801;2
2065;607802;4
2066;607804;3
2067;607806;2
2068;607807;3
2069;607810;2
2070;607813;3
2071;607814;2
2072;607815;2
2073;607817;2
2074;607818;2
2075;607819;3
2076;607820;2
2077;607821;2
2078;607822;2
2079;607823;5
2080;607825;3
2081;607826;3
2082;607837;2
2083;607839;2
2084;607841;2
2085;607842;3
2086;607845;2
2087;607850;5
2088;607851;2
2089;607852;4
2090;607857;7
2091;607863;3
2092;607869;2
2093;607873;2
2094;607874;2
2095;607877;2
2096;607884;4
2097;607894;3
2098;607897;3
2099;607899;3
2100;607901;4
2101;607902;3
2102;607905;3
2103;607911;7
2104;607912;2
2105;607915;3
2106;607921;5
2107;607923;2
2108;607927;2
2109;607928;2
2110;607930;2
2111;607931;2
2112;607933;4
2113;607935;3
2114;607937;4
2115;607940;2
2116;607944;2
2117;607948;3
2118;607954;3
2119;607955;2
2120;607961;2
2121;607972;2
2122;607974;2
2123;607978;2
2124;607985;5
2125;607995;2
2126;607997;3
2127;607998;3
2128;608000;8
2129;608004;2
2130;608008;2
2131;608011;2
2132;608012;4
2133;608017;4
2134;608022;3
2135;608026;2
2136;608029;2
2137;608035;3
2138;608040;2
2139;608042;6
2140;608043;3
2141;608047;4
2142;608048;2
2143;608051;2
2144;608052;3
2145;608055;2
2146;608056;4
2147;608059;3
2148;608060;2
2149;608066;2
2150;608069;3
2151;608071;2
2152;608074;3
2153;608079;5
2154;608081;2
2155;608082;3
2156;608083;2
2157;608085;2
2158;608087;3
2159;608088;2
2160;608092;4
2161;608098;3
2162;608099;2
2163;608103;2
2164;608106;2
2165;608107;3
2166;608108;2
2167;608114;2
2168;608118;2
2169;608119;2
2170;608120;4
2171;608123;2
2172;608125;2
2173;608130;3
2174;608131;2
2175;608134;2
2176;608135;2
2177;608137;2
2178;608138;3
2179;608141;2
2180;608142;3
2181;608143;2
2182;608144;4
2183;608147;2
2184;608150;2
2185;608152;2
2186;608155;3
2187;608157;2
2188;608158;3
2189;608160;2
2190;608161;3
2191;608162;2
2192;608163;2
2193;608164;3
2194;608167;2
2195;608169;3
2196;608170;2
2197;608171;2
2198;608172;2
2199;608176;2
2200;608177;2
2201;608178;3
2202;608185;3
2203;608186;2
2204;608187;2
2205;608189;2
2206;608190;3
2207;608191;3
2208;608195;2
2209;608197;3
2210;608198;2
2211;608199;2
2212;608201;3
2213;608207;2
2214;608211;3
2215;608212;2
2216;608217;3
2217;608218;2
2218;608220;5
2219;608221;2
2220;608222;3
2221;608224;2
2222;608226;3
2223;608227;2
2224;608229;2
2225;608230;3
2226;608234;2
2227;608238;4
2228;608239;2
2229;608240;2
2230;608242;4
2231;608245;2
2232;608246;2
2233;608248;3
2234;608249;2
2235;608255;4
2236;608259;4
2237;608260;3
2238;608261;3
2239;608263;4
2240;608267;2
2241;608268;2
2242;608270;3
2243;608271;2
2244;608273;2
2245;608274;2
2246;608276;2
2247;608278;2
2248;608283;2
2249;608284;2
2250;608285;2
2251;608286;2
2252;608290;2
2253;608293;2
2254;608296;2
2255;608298;2
2256;608301;3
2257;608302;2
2258;608303;4
2259;608309;3
2260;608312;2
2261;608313;4
2262;608314;2
2263;608320;2
2264;608322;5
2265;608323;2
2266;608326;3
2267;608333;4
2268;608336;2
2269;608337;2
2270;608338;2
2271;608339;3
2272;608340;10
2273;608341;2
2274;608342;2
2275;608357;2
2276;608362;2
2277;608367;2
2278;608368;3
2279;608370;2
2280;608372;2
2281;608373;2
2282;608377;2
2283;608381;3
2284;608382;2
2285;608383;2
2286;608385;2
2287;608386;2
2288;608389;5
2289;608392;3
2290;608395;5
2291;608396;2
2292;608397;3
2293;608401;4
2294;608405;2
2295;608406;2
2296;608407;2
2297;608411;2
2298;608412;3
2299;608414;3
2300;608415;2
2301;608419;2
2302;608422;2
2303;608423;2
2304;608426;2
2305;608430;2
2306;608436;4
2307;608439;3
2308;608441;2
2309;608444;4
2310;608446;3
2311;608451;4
2312;608452;2
2313;608456;2
2314;608457;3
2315;608459;2
2316;608461;3
2317;608464;2
2318;608470;4
2319;608471;5
2320;608473;4
2321;608474;3
2322;608479;3
2323;608481;3
2324;608485;2
2325;608486;2
2326;608488;2
2327;608490;2
2328;608493;2
2329;608497;3
2330;608506;2
2331;608510;2
2332;608511;2
2333;608513;2
2334;608518;3
2335;608521;3
2336;608523;2
2337;608526;2
2338;608528;2
2339;608529;2
2340;608532;2
2341;608534;2
2342;608537;2
2343;608541;2
2344;608543;4
2345;608548;2
2346;608549;3
2347;608550;3
2348;608552;3
2349;608553;4
2350;608554;2
2351;608556;3
2352;608557;3
2353;608564;3
2354;608569;3
2355;608570;3
2356;608572;5
2357;608574;2
2358;608575;2
2359;608577;3
2360;608578;2
2361;608581;3
2362;608583;5
2363;608584;3
2364;608586;2
2365;608587;2
2366;608588;5
2367;608591;3
2368;608593;2
2369;608597;2
2370;608601;5
2371;608602;3
2372;608606;2
2373;608610;2
2374;608613;4
2375;608614;3
2376;608617;2
2377;608624;2
2378;608627;2
2379;608630;2
2380;608631;2
2381;608632;3
2382;608634;2
2383;608638;4
2384;608642;2
2385;608644;2
2386;608645;2
2387;608648;5
2388;608649;2
2389;608650;2
2390;608654;2
2391;608655;3
2392;608656;2
2393;608658;2
2394;608659;3
2395;608662;2
2396;608664;2
2397;608665;2
2398;608666;5
2399;608667;2
2400;608670;2
2401;608671;3
2402;608672;2
2403;608673;2
2404;608674;3
2405;608676;2
2406;608677;3
2407;608679;2
2408;608680;2
2409;608681;2
2410;608682;2
2411;608684;2
2412;608686;2
2413;608688;2
2414;608689;2
2415;608691;2
2416;608692;2
2417;608694;2
2418;608697;2
2419;608701;2
2420;608714;3
2421;608717;3
2422;608719;2
2423;608722;2
2424;608724;2
2425;608726;2
2426;608728;7
2427;608729;2
2428;608733;3
2429;608741;2
2430;608742;2
2431;608743;2
2432;608748;4
2433;608749;5
2434;608750;2
2435;608752;2
2436;608756;2
2437;608757;2
2438;608758;2
2439;608761;2
2440;608766;2
2441;608768;2
2442;608770;2
2443;608771;2
2444;608774;4
2445;608776;3
2446;608777;2
2447;608780;2
2448;608782;2
2449;608783;5
2450;608784;2
2451;608786;2
2452;608791;2
2453;608792;3
2454;608793;3
2455;608794;3
2456;608795;2
2457;608796;2
2458;608797;2
2459;608799;2
2460;608805;2
2461;608806;2
2462;608812;8
2463;608815;2
2464;608816;2
2465;608819;2
2466;608821;5
2467;608822;4
2468;608824;2
2469;608825;2
2470;608826;2
2471;608830;3
2472;608833;2
2473;608838;2
2474;608839;3
2475;608842;3
2476;608845;2
2477;608846;4
2478;608850;4
2479;608851;2
2480;608852;3
2481;608857;3
2482;608858;2
2483;608860;4
2484;608868;2
2485;608869;2
2486;608872;2
2487;608877;2
2488;608878;3
2489;608879;3
2490;608888;2
2491;608890;2
2492;608895;4
2493;608897;2
2494;608901;2
2495;608903;3
2496;608905;2
2497;608909;2
2498;608911;2
2499;608913;2
2500;608914;2
2501;608915;2
2502;608919;3
2503;608921;2
2504;608923;3
2505;608925;5
2506;608927;2
2507;608930;3
2508;608932;2
2509;608934;2
2510;608940;4
2511;608941;3
2512;608943;2
2513;608956;2
2514;608960;3
2515;608961;3
2516;608962;2
2517;608963;5
2518;608968;3
2519;608971;3
2520;608973;3
2521;608975;2
2522;608976;2
2523;608977;2
2524;608978;5
2525;608981;3
2526;608982;3
2527;608992;2
2528;609002;2
2529;609004;2
2530;609007;2
2531;609019;3
2532;609022;4
2533;609024;3
2534;609025;3
2535;609026;3
2536;609028;4
2537;609030;3
2538;609031;3
2539;609033;2
2540;609034;2
2541;609035;3
2542;609039;2
2543;609040;3
2544;609041;2
2545;609042;2
2546;609047;3
2547;609049;2
2548;609053;2
2549;609055;3
2550;609058;2
2551;609062;3
2552;609067;2
2553;609070;2
2554;609072;2
2555;609074;2
2556;609075;2
2557;609084;2
2558;609086;2
2559;609093;4
2560;609095;2
2561;609098;2
2562;609108;2
2563;609111;2
2564;609113;2
2565;609115;2
2566;609121;3
2567;609124;4
2568;609138;4
2569;609143;2
2570;609145;2
2571;609158;2
2572;609167;3
2573;609174;2
2574;609175;2
2575;609180;2
2576;609182;3
2577;609183;3
2578;609188;2
2579;609189;2
2580;609194;2
2581;609196;3
2582;609197;2
2583;609199;3
2584;609205;3
2585;609210;2
2586;609218;2
2587;609230;2
2588;609240;4
2589;609245;2
2590;609247;2
2591;609254;3
2592;609256;2
2593;609257;3
2594;609260;2
2595;609261;2
2596;609265;2
2597;609270;2
2598;609271;3
2599;609272;6
2600;609274;3
2601;609277;2
2602;609278;3
2603;609284;2
2604;609289;3
2605;609292;2
2606;609298;2
2607;609301;2
2608;609306;2
2609;609307;2
2610;609308;5
2611;609313;4
2612;609315;2
2613;609319;4
2614;609321;2
2615;609323;3
2616;609325;2
2617;609330;4
2618;609331;3
2619;609343;2
2620;609345;2
2621;609349;2
2622;609350;5
2623;609351;4
2624;609355;2
2625;609356;2
2626;609357;3
2627;609361;2
2628;609365;3
2629;609366;2
2630;609367;3
2631;609368;2
2632;609375;4
2633;609377;2
2634;609382;3
2635;609383;3
2636;609384;2
2637;609393;3
2638;609395;3
2639;609398;3
2640;609402;2
2641;609403;3
2642;609406;2
2643;609409;2
2644;609411;4
2645;609412;4
2646;609416;2
2647;609419;2
2648;609427;2
2649;609430;2
2650;609432;3
2651;609434;2
2652;609437;2
2653;609438;3
2654;609444;7
2655;609447;2
2656;609448;2
2657;609449;2
2658;609450;2
2659;609451;2
2660;609456;2
2661;609457;2
2662;609458;4
2663;609460;2
2664;609465;2
2665;609469;3
2666;609470;2
2667;609473;2
2668;609474;5
2669;609476;3
2670;609482;2
2671;609483;2
2672;609485;2
2673;609487;2
2674;609491;2
2675;609492;2
2676;609493;2
2677;609494;2
2678;609496;2
2679;609497;6
2680;609499;2
2681;609500;2
2682;609501;9
2683;609502;3
2684;609504;2
2685;609506;2
2686;609509;2
2687;609510;2
2688;609512;2
2689;609513;4
2690;609525;2
2691;609527;2
2692;609529;5
2693;609531;3
2694;609532;2
2695;609533;3
2696;609534;3
2697;609537;2
2698;609538;3
2699;609539;2
2700;609540;2
2701;609541;2
2702;609542;3
2703;609547;5
2704;609583;2
2705;609586;2
2706;609589;6
2707;609590;4
2708;609591;2
2709;609593;2
2710;609601;2
2711;609602;3
2712;609604;4
2713;609609;2
2714;609616;3
2715;609617;2
2716;609620;2
2717;609621;2
2718;609622;2
2719;609623;3
2720;609624;2
2721;609625;5
2722;609627;2
2723;609631;2
2724;609632;4
2725;609636;4
2726;609637;2
2727;609638;2
2728;609639;3
2729;609640;2
2730;609641;3
2731;609642;3
2732;609643;3
2733;609645;5
2734;609647;2
2735;609648;2
2736;609649;4
2737;609653;2
2738;609654;2
2739;609656;3
2740;609659;2
2741;609660;3
2742;609662;2
2743;609665;3
2744;609670;2
2745;609672;2
2746;609678;2
2747;609687;4
2748;609689;2
2749;609696;3
2750;609697;3
2751;609698;3
2752;609700;5
2753;609701;3
2754;609702;2
2755;609706;3
2756;609707;3
2757;609708;3
2758;609709;3
2759;609710;5
2760;609711;3
2761;609712;3
2762;609713;2
2763;609715;2
2764;609716;2
2765;609720;4
2766;609726;3
2767;609728;4
2768;609733;2
2769;609735;3
2770;609740;6
2771;609742;4
2772;609743;2
2773;609755;4
2774;609758;3
2775;609759;4
2776;609760;3
2777;609761;3
2778;609765;2
2779;609766;2
2780;609767;2
2781;609768;2
2782;609772;3
2783;609773;3
2784;609776;2
2785;609777;3
2786;609781;2
2787;609782;2
2788;609785;2
2789;609787;3
2790;609788;2
2791;609789;3
2792;609792;2
2793;609793;3
2794;609794;2
2795;609795;2
2796;609796;2
2797;609799;4
2798;609800;3
2799;609801;3
2800;609803;2
2801;609804;2
2802;609805;3
2803;609809;2
2804;609811;2
2805;609812;3
2806;609817;3
2807;609821;6
2808;609822;3
2809;609826;7
2810;609829;3
2811;609839;2
2812;609843;3
2813;609846;2
2814;609855;2
2815;609857;2
2816;609858;2
2817;609860;4
2818;609861;2
2819;609863;4
2820;609867;2
2821;609868;3
2822;609869;3
2823;609873;5
2824;609874;3
2825;609875;2
2826;609876;2
2827;609878;3
2828;609879;2
2829;609880;5
2830;609884;2
2831;609886;3
2832;609891;4
2833;609892;2
2834;609895;4
2835;609896;7
2836;609898;3
2837;609901;2
2838;609904;3
2839;609906;2
2840;609908;5
2841;609909;3
2842;609910;3
2843;609912;3
2844;609913;3
2845;609914;2
2846;609917;4
2847;609926;2
2848;609929;2
2849;609933;2
2850;609935;4
2851;609936;2
2852;609937;2
2853;609938;2
2854;609939;2
2855;609941;2
2856;609943;2
2857;609944;5
2858;609946;3
2859;609948;2
2860;609949;4
2861;609951;3
2862;609952;2
2863;609953;5
2864;609954;2
2865;609955;3
2866;609956;2
2867;609960;4
2868;609964;3
2869;609966;2
2870;609969;2
2871;609971;4
2872;609972;2
2873;609974;2
2874;609976;6
2875;609978;2
2876;609980;2
2877;609981;2
2878;609982;2
2879;609987;2
2880;609993;4
2881;609994;4
2882;609995;2
2883;609998;4
2884;610002;3
2885;610003;2
2886;610007;4
2887;610009;2
2888;610010;3
2889;610011;2
2890;610013;2
2891;610015;4
2892;610016;2
2893;610017;2
2894;610024;3
2895;610026;2
2896;610027;3
2897;610028;4
2898;610029;2
2899;610031;2
2900;610032;4
2901;610036;2
2902;610038;3
2903;610040;2
2904;610045;3
2905;610046;3
2906;610052;2
2907;610053;3
2908;610055;4
2909;610056;3
2910;610057;2
2911;610059;2
2912;610060;3
2913;610061;2
2914;610062;2
2915;610063;2
2916;610064;2
2917;610065;2
2918;610066;2
2919;610067;2
2920;610068;2
2921;610069;3
2922;610070;2
2923;610071;2
2924;610073;2
2925;610074;2
2926;610076;2
2927;610079;3
2928;610081;3
2929;610082;2
2930;610083;4
2931;610084;2
2932;610085;2
2933;610086;3
2934;610088;2
2935;610089;2
2936;610092;3
2937;610093;4
2938;610094;2
2939;610095;2
2940;610100;2
2941;610101;2
2942;610102;3
2943;610103;2
2944;610105;4
2945;610107;3
2946;610108;4
2947;610109;4
2948;610110;3
2949;610111;2
2950;610112;2
2951;610113;2
2952;610114;4
2953;610115;2
2954;610116;2
2955;610117;2
2956;610118;3
2957;610119;2
2958;610123;3
2959;610124;3
2960;610125;3
2961;610126;4
2962;610131;4
2963;610132;2
2964;610133;2
2965;610137;2
2966;610138;3
2967;610139;2
2968;610141;2
2969;610142;3
2970;610143;5
2971;610145;2
2972;610146;3
2973;610147;2
2974;610148;2
2975;610150;3
2976;610152;4
2977;610153;4
2978;610154;2
2979;610157;2
2980;610158;2
2981;610159;2
2982;610160;2
2983;610165;3
2984;610167;3
2985;610168;4
2986;610170;2
2987;610171;2
2988;610172;3
2989;610174;2
2990;610175;2
2991;610176;3
2992;610178;2
2993;610181;3
2994;610182;2
2995;610186;3
2996;610187;3
2997;610192;2
2998;610194;2
2999;610196;2
3000;610200;3
3001;610206;2
3002;610208;3
3003;610210;2
3004;610211;2
3005;610213;2
3006;610215;2
3007;610216;4
3008;610217;4
3009;610219;2
3010;610221;2
3011;610222;2
3012;610225;5
3013;610227;3
3014;610229;2
3015;610231;2
3016;610232;4
3017;610237;2
3018;610238;5
3019;610240;2
3020;610243;4
3021;610246;3
3022;610247;4
3023;610248;2
3024;610249;2
3025;610251;2
3026;610258;2
3027;610260;2
3028;610261;2
3029;610262;3
3030;610267;3
3031;610272;2
3032;610275;2
3033;610276;2
3034;610278;2
3035;610279;2
3036;610284;2
3037;610285;2
3038;610286;4
3039;610287;3
3040;610288;2
3041;610292;3
3042;610295;2
3043;610296;4
3044;610297;4
3045;610299;2
3046;610305;8
3047;610308;3
3048;610310;2
3049;610311;2
3050;610312;4
3051;610313;2
3052;610314;4
3053;610316;2
3054;610317;2
3055;610318;2
3056;610320;2
3057;610323;2
3058;610324;3
3059;610325;2
3060;610327;4
3061;610329;5
3062;610334;2
3063;610335;3
3064;610336;2
3065;610340;3
3066;610344;2
3067;610346;3
3068;610349;3
3069;610350;2
3070;610351;2
3071;610356;3
3072;610357;2
3073;610364;3
3074;610372;2
3075;610373;2
3076;610374;2
3077;610376;3
3078;610380;2
3079;610383;2
3080;610386;4
3081;610387;7
3082;610391;3
3083;610395;2
3084;610396;2
3085;610399;3
3086;610401;2
3087;610402;2
3088;610408;2
3089;610409;2
3090;610410;2
3091;610411;2
3092;610419;2
3093;610423;2
3094;610424;2
3095;610425;2
3096;610426;2
3097;610428;2
3098;610431;3
3099;610432;3
3100;610433;2
3101;610434;2
3102;610435;3
3103;610436;2
3104;610438;2
3105;610442;2
3106;610446;4
3107;610448;2
3108;610449;2
3109;610450;2
3110;610451;2
3111;610452;2
3112;610453;3
3113;610458;4
3114;610459;3
3115;610464;2
3116;610465;4
