;Табельный номер;Количество ошибок
3117;610474;3
3118;610478;2
3119;610479;2
3120;610483;3
3121;610484;2
3122;610486;3
3123;610487;2
3124;610492;2
3125;610493;4
3126;610495;2
3127;610498;3
3128;610499;3
3129;610500;2
3130;610501;3
3131;610502;3
3132;610503;2
3133;610506;2
3134;610511;2
3135;610512;2
3136;610515;2
3137;610517;3
3138;610518;2
3139;610519;2
3140;610520;2
3141;610521;2
3142;610526;2
3143;610529;4
3144;610530;2
3145;610531;2
3146;610629;2
3147;610630;3
3148;610631;2
3149;610640;2
3150;610653;2
3151;610655;2
3152;610656;2
3153;610657;2
3154;610658;2
3155;610659;4
3156;610661;2
3157;610664;2
3158;610666;4
3159;610667;3
3160;610668;2
3161;610671;2
3162;610673;4
3163;610675;2
3164;610676;3
3165;610677;3
3166;610678;2
3167;610680;2
3168;610681;2
3169;610683;3
3170;610684;3
3171;610687;2
3172;610688;2
3173;610689;3
3174;610690;2
3175;610695;2
3176;610696;2
3177;610697;2
3178;610698;2
3179;610701;2
3180;610712;3
3181;610713;4
3182;610714;3
3183;610715;2
3184;610716;2
3185;610719;2
3186;610721;2
3187;610722;3
3188;610724;2
3189;610728;3
3190;610731;2
3191;610734;2
3192;610748;2
3193;610751;2
3194;610755;4
3195;610756;2
3196;610757;5
3197;610759;3
3198;610760;2
3199;610764;3
3200;610765;4
3201;610766;3
3202;610768;5
3203;610771;3
3204;610782;2
3205;610783;3
3206;610795;2
3207;610798;2
3208;610799;2
3209;610801;2
3210;610802;3
3211;610803;2
3212;610804;3
3213;610809;3
3214;610812;2
3215;610813;2
3216;610821;14
3217;610826;2
3218;610828;8
3219;610829;2
3220;610830;3
3221;610832;2
3222;610833;2
3223;610835;3
3224;610839;2
3225;610840;2
3226;610842;2
3227;610845;2
3228;610847;2
3229;610848;2
3230;610850;2
3231;610851;3
3232;610852;3
3233;610859;3
3234;610866;3
3235;610868;5
3236;610869;2
3237;610872;3
3238;610873;2
3239;610874;2
3240;610876;2
3241;610878;2
3242;610880;3
3243;610882;2
3244;610883;3
3245;610885;2
3246;610886;5
3247;610896;2
3248;610907;3
3249;610908;3
3250;610909;4
3251;610910;4
3252;610911;5
3253;610913;3
3254;610915;2
3255;610916;2
3256;610917;3
3257;610919;3
3258;610921;2
3259;610922;3
3260;610924;2
3261;610925;2
3262;610928;2
3263;610929;4
3264;610930;2
3265;610933;2
3266;610934;3
3267;610936;3
3268;610939;2
3269;610940;3
3270;610941;3
3271;610942;2
3272;610943;3
3273;610945;4
3274;610949;4
3275;610952;3
3276;610953;2
3277;610954;2
3278;610955;3
3279;610958;2
3280;610959;3
3281;610960;2
3282;610962;2
3283;610964;3
3284;610965;2
3285;610966;2
3286;610967;3
3287;610968;2
3288;610969;2
3289;610972;4
3290;610973;2
3291;610974;2
3292;610975;2
3293;610979;3
3294;610980;6
3295;610982;3
3296;610983;2
3297;610986;2
3298;610989;4
3299;610992;3
3300;610993;2
3301;611001;3
3302;611002;3
3303;611005;2
3304;611006;3
3305;611010;2
3306;611012;4
3307;611013;2
3308;611016;2
3309;611017;4
3310;611019;4
3311;611020;3
3312;611021;2
3313;611022;4
3314;611023;3
3315;611024;2
3316;611025;5
3317;611026;4
3318;611027;2
3319;611028;3
3320;611029;2
3321;611030;2
3322;611032;2
3323;611033;3
3324;611035;3
3325;611041;3
3326;611042;2
3327;611044;5
3328;611047;3
3329;611049;2
3330;611050;2
3331;611051;3
3332;611052;3
3333;611055;2
3334;611056;4
3335;611057;2
3336;611058;2
3337;611060;3
3338;611071;2
3339;611074;2
3340;611077;3
3341;611081;2
3342;611083;3
3343;611084;2
3344;611085;4
3345;611086;4
3346;611088;3
3347;611089;3
3348;611090;2
3349;611093;3
3350;611094;2
3351;611095;5
3352;611096;4
3353;611097;2
3354;611098;3
3355;611099;3
3356;611102;2
3357;611103;3
3358;611105;2
3359;611106;2
3360;611107;2
3361;611108;2
3362;611109;2
3363;611111;2
3364;611112;3
3365;611113;2
3366;611114;3
3367;611115;2
3368;611116;3
3369;611117;2
3370;611118;5
3371;611119;5
3372;611120;4
3373;611121;4
3374;611122;2
3375;611127;3
3376;611128;4
3377;611130;3
3378;611131;2
3379;611133;2
3380;611134;2
3381;611135;3
3382;611136;3
3383;611137;2
3384;611138;2
3385;611140;2
3386;611141;2
3387;611142;2
3388;611144;2
3389;611145;4
3390;611149;2
3391;611150;2
3392;611153;2
3393;611154;2
3394;611156;2
3395;611158;2
3396;611160;2
3397;611162;4
3398;611163;3
3399;611164;2
3400;611165;2
3401;611168;2
3402;611169;3
3403;611170;3
3404;611172;3
3405;611173;2
3406;611177;2
3407;611179;2
3408;611180;4
3409;611182;2
3410;611183;4
3411;611184;4
3412;611185;4
3413;611186;2
3414;611187;3
3415;611188;4
3416;611189;2
3417;611193;2
3418;611194;3
3419;611196;2
3420;611197;3
3421;611198;3
3422;611200;3
3423;611201;3
3424;611202;2
3425;611203;2
3426;611205;2
3427;611206;2
3428;611208;5
3429;611209;5
3430;611210;3
3431;611212;2
3432;611214;2
3433;611215;2
3434;611216;2
3435;611218;2
3436;611220;4
3437;611222;2
3438;611223;2
3439;611224;2
3440;611225;2
3441;611226;2
3442;611228;2
3443;611230;2
3444;611233;3
3445;611237;2
3446;611238;2
3447;611241;3
3448;611242;5
3449;611245;2
3450;611246;3
3451;611249;3
3452;611251;3
3453;611252;2
3454;611253;2
3455;611256;2
3456;611257;3
3457;611261;2
3458;611264;2
3459;611265;3
3460;611266;3
3461;611267;4
3462;611269;4
3463;611270;3
3464;611272;3
3465;611274;2
3466;611276;3
3467;611277;2
3468;611280;2
3469;611281;2
3470;611282;3
3471;611285;2
3472;611289;4
3473;611291;2
3474;611292;2
3475;611297;3
3476;611300;2
3477;611302;3
3478;611303;2
3479;611304;2
3480;611305;4
3481;611306;2
3482;611307;3
3483;611309;3
3484;611310;4
3485;611313;2
3486;611314;2
3487;611315;3
3488;611316;2
3489;611317;3
3490;611321;2
3491;611322;3
3492;611325;4
3493;611331;2
3494;611333;3
3495;611334;2
3496;611336;3
3497;611337;2
3498;611339;2
3499;611341;2
3500;611342;3
3501;611344;3
3502;611346;3
3503;611349;2
3504;611350;3
3505;611351;3
3506;611354;2
3507;611356;2
3508;611358;2
3509;611359;2
3510;611360;2
3511;611362;3
3512;611364;3
3513;611366;2
3514;611368;2
3515;611369;3
3516;611370;2
3517;611374;2
3518;611375;2
3519;611377;3
3520;611379;2
3521;611381;2
3522;611382;2
3523;611383;2
3524;611384;2
3525;611385;3
3526;611386;2
3527;611387;2
3528;611388;3
3529;611391;3
3530;611392;3
3531;611393;3
3532;611395;3
3533;611396;2
3534;611397;3
3535;611398;3
3536;611400;2
3537;611407;2
3538;611412;4
3539;611413;3
3540;611414;4
3541;611417;2
3542;611418;2
3543;611420;2
3544;611422;4
3545;611423;2
3546;611426;4
3547;611427;3
3548;611428;2
3549;611429;3
3550;611430;4
3551;611431;2
3552;611433;3
3553;611434;3
3554;611437;4
3555;611438;4
3556;611439;2
3557;611440;3
3558;611442;4
3559;611443;2
3560;611445;2
3561;611447;2
3562;611448;3
3563;611449;4
3564;611450;2
3565;611452;4
3566;611453;4
3567;611454;2
3568;611458;2
3569;611459;3
3570;611460;2
3571;611461;2
3572;611463;2
3573;611469;2
3574;611470;4
3575;611471;2
3576;611473;3
3577;611474;3
3578;611476;3
3579;611478;3
3580;611479;3
3581;611480;4
3582;611482;2
3583;611483;3
3584;611484;2
3585;611489;2
3586;611492;2
3587;611493;2
3588;611495;2
3589;611496;2
3590;611498;2
3591;611500;3
3592;611503;2
3593;611513;2
3594;611514;4
3595;611518;2
3596;611521;2
3597;611522;3
3598;611524;2
3599;611525;3
3600;611527;2
3601;611529;2
3602;611533;3
3603;611534;2
3604;611535;6
3605;611536;2
3606;611538;3
3607;611543;3
3608;611544;2
3609;611546;2
3610;611547;3
3611;611552;2
3612;611553;2
3613;611555;4
3614;611557;2
3615;611559;3
3616;611561;2
3617;611562;2
3618;611566;4
3619;611570;3
3620;611571;3
3621;611572;4
3622;611574;2
3623;611575;3
3624;611576;3
3625;611577;6
3626;611582;4
3627;611584;3
3628;611586;2
3629;611587;2
3630;611589;3
3631;611590;2
3632;611593;2
3633;611594;3
3634;611596;2
3635;611599;4
3636;611600;2
3637;611603;2
3638;611604;3
3639;611606;4
3640;611607;2
3641;611608;3
3642;611611;3
3643;611613;2
3644;611615;3
3645;611620;2
3646;611621;3
3647;611627;3
3648;611628;2
3649;611629;3
3650;611630;2
3651;611635;2
3652;611636;3
3653;611637;4
3654;611638;2
3655;611641;3
3656;611642;2
3657;611643;2
3658;611644;3
3659;611647;3
3660;611649;3
3661;611650;2
3662;611651;2
3663;611652;2
3664;611658;2
3665;611659;2
3666;611660;2
3667;611662;3
3668;611663;3
3669;611666;2
3670;611669;2
3671;611670;2
3672;611671;2
3673;611673;2
3674;611674;4
3675;611675;3
3676;611680;3
3677;611684;2
3678;611685;2
3679;611687;3
3680;611689;3
3681;611690;2
3682;611691;2
3683;611693;4
3684;611694;4
3685;611696;7
3686;611697;2
3687;611699;2
3688;611701;2
3689;611702;4
3690;611703;2
3691;611704;3
3692;611706;2
3693;611707;2
3694;611709;2
3695;611710;4
3696;611712;3
3697;611713;4
3698;611716;3
3699;611717;2
3700;611718;3
3701;611720;2
3702;611725;3
3703;611727;4
3704;611728;2
3705;611729;2
3706;611730;4
3707;611731;3
3708;611732;2
3709;611736;3
3710;611737;3
3711;611739;2
3712;611741;3
3713;611742;2
3714;611744;2
3715;611746;2
3716;611747;3
3717;611748;3
3718;611749;2
3719;611756;3
3720;611758;4
3721;611759;2
3722;611762;3
3723;611763;2
3724;611764;2
3725;611765;2
3726;611767;2
3727;611768;2
3728;611770;2
3729;611772;5
3730;611773;2
3731;611775;2
3732;611777;4
3733;611780;2
3734;611781;2
3735;611782;2
3736;611786;2
3737;611789;2
3738;611790;2
3739;611794;2
3740;611795;2
3741;611796;4
3742;611801;3
3743;611804;2
3744;611807;2
3745;611812;2
3746;611814;3
3747;611815;3
3748;611819;2
3749;611820;3
3750;611822;2
3751;611823;2
3752;611824;2
3753;611828;4
3754;611831;2
3755;611835;2
3756;611836;2
3757;611837;2
3758;611841;2
3759;611844;2
3760;611850;2
3761;611851;2
3762;611852;2
3763;611855;2
3764;611856;3
3765;611857;2
3766;611859;3
3767;611860;4
3768;611861;2
3769;611862;4
3770;611866;2
3771;611868;2
3772;611870;2
3773;611871;2
3774;611875;2
3775;611877;3
3776;611878;2
3777;611879;2
3778;611880;2
3779;611882;2
3780;611883;2
3781;611884;4
3782;611887;3
3783;611890;2
3784;611893;2
3785;611895;5
3786;611896;2
3787;611898;2
3788;611905;2
3789;611906;2
3790;611908;2
3791;611909;3
3792;611911;2
3793;611912;3
3794;611913;2
3795;611914;3
3796;611917;2
3797;611921;2
3798;611922;2
3799;611923;2
3800;611924;2
3801;611925;2
3802;611926;2
3803;611927;2
3804;611929;4
3805;611930;4
3806;611931;2
3807;611932;3
3808;611933;2
3809;611936;4
3810;611939;3
3811;611940;2
3812;611941;4
3813;611942;3
3814;611944;3
3815;611948;2
3816;611949;3
3817;611953;4
3818;611956;2
3819;611958;2
3820;611961;2
3821;611962;3
3822;611967;2
3823;611969;4
3824;611973;3
3825;611974;2
3826;611977;4
3827;611978;2
3828;611979;4
3829;611980;2
3830;611982;3
3831;611983;3
3832;611988;2
3833;611989;2
3834;611990;4
3835;611991;2
3836;611997;4
3837;611998;3
3838;612000;2
3839;612001;3
3840;612002;3
3841;612003;3
3842;612004;2
3843;612005;3
3844;612006;3
3845;612008;3
3846;612012;2
3847;612014;2
3848;612015;4
3849;612016;2
3850;612020;3
3851;612021;2
3852;612022;3
3853;612026;2
3854;612027;2
3855;612028;2
3856;612029;2
3857;612030;2
3858;612032;2
3859;612036;2
3860;612037;2
3861;612040;2
3862;612043;4
3863;612046;3
3864;612050;3
3865;612051;2
3866;612052;2
3867;612054;2
3868;612055;5
3869;612056;2
3870;612060;3
3871;612062;3
3872;612063;2
3873;612064;3
3874;612065;2
3875;612066;2
3876;612068;3
3877;612069;2
3878;612070;3
3879;612071;2
3880;612073;3
3881;612074;2
3882;612076;2
3883;612077;2
3884;612079;2
3885;612080;2
3886;612081;4
3887;612083;2
3888;612084;2
3889;612085;2
3890;612086;2
3891;612087;2
3892;612092;2
3893;612093;3
3894;612094;3
3895;612096;2
3896;612105;3
3897;612106;2
3898;612107;2
3899;612109;2
3900;612111;2
3901;612113;2
3902;612115;2
3903;612117;2
3904;612119;2
3905;612120;2
3906;612121;2
3907;612122;3
3908;612123;3
3909;612131;3
3910;612132;4
3911;612133;3
3912;612136;2
3913;612137;3
3914;612145;2
3915;612147;3
3916;612150;2
3917;612152;2
3918;612155;2
3919;612157;2
3920;612158;2
3921;612159;3
3922;612162;2
3923;612163;2
3924;612164;2
3925;612165;2
3926;612168;2
3927;612169;2
3928;612170;2
3929;612171;2
3930;612174;3
3931;612176;3
3932;612179;3
3933;612182;5
3934;612184;3
3935;612185;2
3936;612187;4
3937;612192;2
3938;612195;3
3939;612196;2
3940;612197;2
3941;612201;4
3942;612202;2
3943;612203;4
3944;612204;3
3945;612206;3
3946;612207;2
3947;612208;3
3948;612210;3
3949;612212;2
3950;612214;3
3951;612217;2
3952;612218;2
3953;612225;2
3954;612227;2
3955;612229;2
3956;612231;3
3957;612233;3
3958;612236;2
3959;612239;2
3960;612241;2
3961;612245;3
3962;612246;2
3963;612247;4
3964;612249;2
3965;612251;2
3966;612252;3
3967;612253;2
3968;612255;3
3969;612256;2
3970;612257;4
3971;612258;2
3972;612259;2
3973;612261;4
3974;612263;2
3975;612264;3
3976;612266;2
3977;612267;2
3978;612270;4
3979;612271;2
3980;612274;2
3981;612275;2
3982;612276;2
3983;612279;2
3984;612280;3
3985;612281;3
3986;612282;3
3987;612286;2
3988;612288;2
3989;612289;2
3990;612291;3
3991;612293;2
3992;612295;4
3993;612298;2
3994;612299;2
3995;612300;2
3996;612301;2
3997;612302;2
3998;612303;2
3999;612304;3
4000;612305;3
4001;612306;2
4002;612308;2
4003;612309;2
4004;612311;2
4005;612312;2
4006;612313;2
4007;612314;2
4008;612318;2
4009;612320;4
4010;612322;3
4011;612324;2
4012;612325;3
4013;612326;5
4014;612327;4
4015;612328;2
4016;612329;2
4017;612330;2
4018;612331;2
4019;612334;2
4020;612335;2
4021;612338;2
4022;612339;2
4023;612340;2
4024;612342;6
4025;612344;3
4026;612346;2
4027;612347;2
4028;612349;2
4029;612355;2
4030;612356;2
4031;612357;2
4032;612360;4
4033;612361;2
4034;612363;3
4035;612365;2
4036;612369;2
4037;612375;2
4038;612391;2
4039;612392;2
4040;612393;2
4041;612394;2
4042;612400;2
4043;612401;3
4044;612405;2
4045;612408;4
4046;612409;2
4047;612411;6
4048;612412;3
4049;612414;2
4050;612417;3
4051;612418;2
4052;612420;2
4053;612423;2
4054;612425;5
4055;612428;3
4056;612430;3
4057;612431;2
4058;612432;2
4059;612433;2
4060;612434;3
4061;612439;2
4062;612440;2
4063;612444;2
4064;612445;2
4065;612446;4
4066;612448;2
4067;612449;2
4068;612450;5
4069;612454;3
4070;612455;2
4071;612456;2
4072;612459;2
4073;612460;2
4074;612462;3
4075;612464;2
4076;612466;2
4077;612471;2
4078;612472;2
4079;612475;2
4080;612476;2
4081;612478;2
4082;612479;2
4083;612481;2
4084;612487;3
4085;612488;4
4086;612489;3
4087;612490;2
4088;612492;2
4089;612494;3
4090;612495;2
4091;612496;2
4092;612498;3
4093;612499;2
4094;612502;2
4095;612503;2
4096;612505;2
4097;612512;2
4098;612517;3
4099;612520;2
4100;612524;2
4101;612526;4
4102;612527;2
4103;612528;4
4104;612530;2
4105;612532;2
4106;612536;3
4107;612538;2
4108;612540;3
4109;612543;2
4110;612547;3
4111;612548;2
4112;612549;2
4113;612551;2
4114;612552;3
4115;612553;4
4116;612554;2
4117;612556;2
4118;612557;3
4119;612560;2
4120;612561;2
4121;612562;3
4122;612563;3
4123;612566;2
4124;612569;2
4125;612570;2
4126;612571;3
4127;612572;3
4128;612573;2
4129;612574;2
4130;612578;3
4131;612579;2
4132;612585;3
4133;612586;2
4134;612587;3
4135;612589;3
4136;612590;2
4137;612591;2
4138;612592;2
4139;612593;3
4140;612597;2
4141;612598;2
4142;612599;2
4143;612600;3
4144;612602;3
4145;612605;4
4146;612606;2
4147;612610;4
4148;612611;2
4149;612612;2
4150;612616;3
4151;612617;2
4152;612621;2
4153;612625;2
4154;612626;2
4155;612630;2
4156;612633;2
4157;612635;2
4158;612636;3
4159;612637;3
4160;612638;2
4161;612644;3
4162;612645;2
4163;612646;2
4164;612650;2
4165;612653;2
4166;612658;2
4167;612661;3
4168;612664;3
4169;612667;2
4170;612672;3
4171;612675;3
4172;612676;3
4173;612681;2
4174;612683;2
4175;612685;2
4176;612687;2
4177;612688;3
4178;612689;5
4179;612693;2
4180;612694;3
4181;612702;2
4182;612705;3
4183;612708;3
4184;612709;2
4185;612712;2
4186;612720;3
4187;612722;3
4188;612723;2
4189;612727;3
4190;612732;2
4191;612735;3
4192;612736;2
4193;612737;2
4194;612739;3
4195;612742;2
4196;612743;2
4197;612745;2
4198;612747;2
4199;612750;2
4200;612753;2
4201;612758;2
4202;612759;3
4203;612763;3
4204;612764;3
4205;612765;2
4206;612766;2
4207;612767;2
4208;612769;3
4209;612771;2
4210;612772;4
4211;612773;2
4212;612781;2
4213;612782;5
4214;612785;2
4215;612786;2
4216;612788;2
4217;612789;2
4218;612790;2
4219;612794;3
4220;612795;2
4221;612797;2
4222;612798;2
4223;612800;2
4224;612801;2
4225;612802;2
4226;612806;2
4227;612808;3
4228;612809;2
4229;612811;2
4230;612813;2
4231;612817;2
4232;612819;2
4233;612820;2
4234;612822;3
4235;612825;2
4236;612826;13
4237;612827;3
4238;612828;2
4239;612830;2
4240;612831;2
4241;612832;4
4242;612835;2
4243;612836;4
4244;612838;3
4245;612844;2
4246;612845;2
4247;612846;4
4248;612847;2
4249;612848;2
4250;612849;4
4251;612852;3
4252;612856;2
4253;612857;2
4254;612859;2
4255;612860;2
4256;612861;4
4257;612862;3
4258;612863;2
4259;612866;3
4260;612868;2
4261;612873;5
4262;612874;2
4263;612876;2
4264;612877;2
4265;612878;2
4266;612881;2
4267;612882;5
4268;612883;3
4269;612886;2
4270;612890;4
4271;612891;3
4272;612892;2
4273;612894;2
4274;612896;2
4275;612898;2
4276;612899;2
4277;612901;2
4278;612903;2
4279;612904;2
4280;612905;2
4281;612906;4
4282;612907;2
4283;612908;2
4284;612912;2
4285;612914;3
4286;612915;2
4287;612916;4
4288;612917;2
4289;612919;2
4290;612921;2
4291;612925;2
4292;612931;2
4293;612932;5
4294;612935;2
4295;612936;4
4296;612940;4
4297;612945;3
4298;612947;2
4299;612948;2
4300;612949;4
4301;612950;2
4302;612951;4
4303;612952;3
4304;612953;2
4305;612954;3
4306;612956;3
4307;612957;2
4308;612958;4
4309;612962;2
4310;612967;2
4311;612968;2
4312;612971;3
4313;612981;3
4314;612984;2
4315;612987;4
4316;612989;2
4317;612990;3
4318;612998;3
4319;612999;3
4320;613000;4
4321;613002;2
4322;613007;4
4323;613008;3
4324;613010;2
4325;613016;3
4326;613017;2
4327;613018;2
4328;613019;3
4329;613020;5
4330;613021;3
4331;613023;2
4332;613026;3
4333;613027;2
4334;613028;2
4335;613029;3
4336;613033;3
4337;613035;2
4338;613036;2
4339;613039;2
4340;613040;2
4341;613042;3
4342;613043;2
4343;613044;2
4344;613051;4
4345;613053;4
4346;613055;2
4347;613058;2
4348;613059;2
4349;613060;2
4350;613063;3
4351;613064;2
4352;613065;3
4353;613066;2
4354;613067;2
4355;613071;2
4356;613072;2
4357;613076;2
4358;613079;3
4359;613081;2
4360;613082;3
4361;613086;3
4362;613089;2
4363;613090;2
4364;613092;2
4365;613096;2
4366;613100;3
4367;613103;2
4368;613104;2
4369;613107;2
4370;613108;3
4371;613109;2
4372;613110;3
4373;613111;2
4374;613113;2
4375;613114;2
4376;613115;2
4377;613116;3
4378;613118;4
4379;613119;3
4380;613123;2
4381;613124;2
4382;613126;2
4383;613127;2
4384;613131;2
4385;613132;2
4386;613134;4
4387;613139;3
4388;613140;3
4389;613142;3
4390;613151;2
4391;613152;4
4392;613156;2
4393;613158;3
4394;613162;3
4395;613165;2
4396;613166;2
4397;613167;3
4398;613168;4
4399;613171;4
4400;613172;2
4401;613174;2
4402;613175;3
4403;613176;2
4404;613177;2
4405;613178;2
4406;613179;2
4407;613180;3
4408;613182;2
4409;613183;2
4410;613185;2
4411;613188;2
4412;613189;3
4413;613190;2
4414;613192;4
4415;613194;2
4416;613195;2
4417;613196;2
4418;613199;2
4419;613201;4
4420;613203;2
4421;613204;4
4422;613205;2
4423;613206;2
4424;613207;3
4425;613209;3
4426;613210;2
4427;613211;2
4428;613214;2
4429;613219;4
4430;613221;3
4431;613222;3
4432;613223;2
4433;613224;4
4434;613226;3
4435;613227;2
4436;613228;2
4437;613232;2
4438;613234;2
4439;613235;3
4440;613239;4
4441;613242;4
4442;613244;2
4443;613245;2
4444;613246;2
4445;613249;3
4446;613251;2
4447;613252;2
4448;613253;3
4449;613255;3
4450;613258;3
4451;613260;2
4452;613263;2
4453;613268;2
4454;613272;3
4455;613274;2
4456;613276;2
4457;613277;2
4458;613278;6
4459;613279;2
4460;613281;5
4461;613286;2
4462;613291;2
4463;613292;3
4464;613300;2
4465;613302;3
4466;613303;2
4467;613305;2
4468;613306;2
4469;613308;2
4470;613309;2
4471;613310;3
4472;613311;2
4473;613313;2
4474;613314;3
4475;613315;2
4476;613316;5
4477;613318;2
4478;613319;2
4479;613320;2
4480;613321;3
4481;613324;3
4482;613325;3
4483;613327;3
4484;613328;2
4485;613329;4
4486;613330;2
4487;613340;2
4488;613342;2
4489;613346;2
4490;613347;2
4491;613348;2
4492;613355;2
4493;613356;2
4494;613357;5
4495;613358;2
4496;613362;3
4497;613366;2
4498;613368;2
4499;613370;2
4500;613375;2
4501;613376;2
4502;613378;2
4503;613380;2
4504;613382;3
4505;613385;2
4506;613387;3
4507;613390;2
4508;613391;3
4509;613394;2
4510;613397;2
4511;613401;2
4512;613404;2
4513;613408;2
4514;613410;2
4515;613412;2
4516;613413;2
4517;613414;3
4518;613415;2
4519;613416;2
4520;613420;2
4521;613421;2
4522;613422;3
4523;613424;3
4524;613425;2
4525;613426;5
4526;613427;3
4527;613428;2
4528;613429;3
4529;613430;2
4530;613432;2
4531;613433;3
4532;613434;2
4533;613435;3
4534;613436;3
4535;613441;5
4536;613442;4
4537;613444;3
4538;613447;3
4539;613448;3
4540;613449;2
4541;613451;3
4542;613453;2
4543;613457;2
4544;613458;2
4545;613459;3
4546;613460;2
4547;613465;4
4548;613466;2
4549;613467;3
4550;613468;3
4551;613470;2
4552;613473;3
4553;613474;3
4554;613475;2
4555;613476;2
4556;613480;2
4557;613482;4
4558;613486;2
4559;613487;4
4560;613488;2
4561;613492;4
4562;613494;2
4563;613496;2
4564;613503;2
4565;613505;2
4566;613506;2
4567;613507;2
4568;613510;2
4569;613511;2
4570;613513;2
4571;613516;2
4572;613517;2
4573;613520;2
4574;613521;3
4575;613525;2
4576;613527;2
4577;613528;2
4578;613529;2
4579;613530;2
4580;613531;2
4581;613532;2
4582;613533;3
4583;613534;3
4584;613536;2
4585;613540;2
4586;613541;2
4587;613542;2
4588;613543;3
4589;613544;2
4590;613547;3
4591;613548;2
4592;613552;2
4593;613553;3
4594;613556;3
4595;613559;2
4596;613561;3
4597;613562;3
4598;613565;3
4599;613566;2
4600;613569;2
4601;613580;2
4602;613581;2
4603;613584;2
4604;613585;2
4605;613586;2
4606;613588;3
4607;613591;2
4608;613592;2
4609;613593;2
4610;613594;3
4611;613597;3
4612;613598;4
4613;613602;2
4614;613603;3
4615;613608;2
4616;613609;4
4617;613610;3
4618;613612;3
4619;613618;2
4620;613619;2
4621;613620;4
4622;613626;2
4623;613632;2
4624;613633;3
4625;613635;2
4626;613641;2
4627;613642;2
4628;613646;2
4629;613647;2
4630;613650;5
4631;613651;2
4632;613653;2
4633;613656;3
4634;613659;2
4635;613660;2
4636;613664;3
