;Табельный номер;Количество ошибок
4637;613665;4
4638;613668;2
4639;613671;2
4640;613675;2
4641;613678;2
4642;613679;3
4643;613682;2
4644;613683;2
4645;613684;4
4646;613687;2
4647;613689;3
4648;613691;3
4649;613692;2
4650;613695;2
4651;613696;2
4652;613698;2
4653;613700;2
4654;613701;2
4655;613702;3
4656;613704;2
4657;613712;2
4658;613726;2
4659;613727;3
4660;613729;3
4661;613730;2
4662;613731;2
4663;613732;2
4664;613733;2
4665;613734;3
4666;613736;2
4667;613737;3
4668;613738;3
4669;613740;2
4670;613744;2
4671;613750;5
4672;613751;4
4673;613753;2
4674;613758;2
4675;613761;2
4676;613771;3
4677;613773;4
4678;613782;2
4679;613788;2
4680;613799;3
4681;613800;2
4682;613803;3
4683;613809;2
4684;613812;3
4685;613813;2
4686;613815;2
4687;613819;4
4688;613823;2
4689;613827;3
4690;613829;2
4691;613832;2
4692;613833;4
4693;613836;5
4694;613837;2
4695;613839;2
4696;613840;3
4697;613844;3
4698;613845;2
4699;613846;2
4700;613847;4
4701;613849;6
4702;613850;2
4703;613851;3
4704;613854;3
4705;613857;2
4706;613859;2
4707;613861;4
4708;613865;4
4709;613866;2
4710;613876;3
4711;613877;2
4712;613878;2
4713;613879;2
4714;613880;4
4715;613881;3
4716;613884;2
4717;613887;3
4718;613892;2
4719;613893;6
4720;613896;3
4721;613899;3
4722;613900;2
4723;613901;3
4724;613902;4
4725;613903;2
4726;613911;2
4727;613912;4
4728;613915;3
4729;613918;2
4730;613922;2
4731;613924;2
4732;613925;2
4733;613927;2
4734;613932;2
4735;613933;2
4736;613934;2
4737;613935;2
4738;613936;2
4739;613938;2
4740;613940;2
4741;613941;5
4742;613945;2
4743;613946;2
4744;613951;2
4745;613952;2
4746;613954;2
4747;613960;2
4748;613963;2
4749;613964;2
4750;613965;4
4751;613969;2
4752;613970;4
4753;613971;2
4754;613972;5
4755;613974;4
4756;613976;2
4757;613979;2
4758;613980;2
4759;613982;2
4760;613984;5
4761;613985;2
4762;613987;2
4763;613988;4
4764;613992;2
4765;613993;2
4766;613994;2
4767;613996;2
4768;613997;2
4769;613998;2
4770;613999;2
4771;614001;2
4772;614002;2
4773;614003;2
4774;614005;2
4775;614006;2
4776;614008;2
4777;614011;2
4778;614012;6
4779;614016;2
4780;614017;2
4781;614019;4
4782;614022;3
4783;614026;2
4784;614032;2
4785;614035;2
4786;614038;2
4787;614042;5
4788;614043;2
4789;614045;2
4790;614046;2
4791;614047;3
4792;614051;4
4793;614054;2
4794;614055;2
4795;614056;4
4796;614058;2
4797;614062;3
4798;614066;2
4799;614067;3
4800;614069;3
4801;614070;3
4802;614072;3
4803;614073;3
4804;614078;2
4805;614080;2
4806;614083;2
4807;614084;4
4808;614085;3
4809;614090;2
4810;614091;3
4811;614092;2
4812;614094;2
4813;614095;2
4814;614097;2
4815;614101;2
4816;614102;2
4817;614104;3
4818;614107;2
4819;614109;4
4820;614111;2
4821;614112;2
4822;614115;3
4823;614116;2
4824;614117;2
4825;614118;2
4826;614119;4
4827;614120;2
4828;614121;2
4829;614122;2
4830;614124;3
4831;614125;3
4832;614126;3
4833;614128;2
4834;614130;2
4835;614135;2
4836;614136;2
4837;614137;2
4838;614140;2
4839;614142;2
4840;614143;3
4841;614144;3
4842;614145;2
4843;614152;3
4844;614153;2
4845;614154;2
4846;614155;3
4847;614157;4
4848;614158;2
4849;614159;3
4850;614160;2
4851;614162;2
4852;614163;3
4853;614164;2
4854;614165;2
4855;614166;3
4856;614167;2
4857;614169;3
4858;614170;3
4859;614171;2
4860;614172;2
4861;614174;2
4862;614177;2
4863;614178;2
4864;614179;3
4865;614180;3
4866;614182;2
4867;614184;2
4868;614185;2
4869;614186;2
4870;614189;2
4871;614193;2
4872;614195;2
4873;614196;2
4874;614197;2
4875;614198;2
4876;614199;2
4877;614202;4
4878;614203;2
4879;614204;2
4880;614205;3
4881;614207;2
4882;614208;2
4883;614210;2
4884;614211;3
4885;614212;2
4886;614214;2
4887;614215;3
4888;614219;5
4889;614221;2
4890;614234;2
4891;614238;2
4892;614239;2
4893;614240;2
4894;614245;4
4895;614247;2
4896;614248;2
4897;614253;3
4898;614255;2
4899;614258;2
4900;614261;5
4901;614269;2
4902;614270;2
4903;614273;2
4904;614275;2
4905;614277;5
4906;614279;2
4907;614283;2
4908;614284;2
4909;614285;3
4910;614287;2
4911;614288;3
4912;614294;3
4913;614303;3
4914;614307;2
4915;614308;2
4916;614309;5
4917;614312;3
4918;614315;3
4919;614318;2
4920;614319;2
4921;614323;3
4922;614324;2
4923;614325;2
4924;614328;2
4925;614331;2
4926;614333;2
4927;614335;2
4928;614336;2
4929;614337;2
4930;614341;4
4931;614343;2
4932;614344;3
4933;614345;3
4934;614347;4
4935;614348;2
4936;614349;2
4937;614351;2
4938;614353;2
4939;614358;2
4940;614360;2
4941;614366;3
4942;614367;2
4943;614373;3
4944;614378;2
4945;614379;2
4946;614381;5
4947;614383;5
4948;614384;2
4949;614385;3
4950;614386;2
4951;614388;2
4952;614389;2
4953;614390;2
4954;614391;2
4955;614392;2
4956;614393;2
4957;614394;2
4958;614396;2
4959;614399;3
4960;614400;3
4961;614403;4
4962;614404;2
4963;614411;2
4964;614412;2
4965;614418;2
4966;614420;2
4967;614421;2
4968;614424;2
4969;614426;2
4970;614429;4
4971;614431;6
4972;614433;4
4973;614434;3
4974;614437;2
4975;614441;2
4976;614443;2
4977;614444;2
4978;614447;2
4979;614448;2
4980;614449;4
4981;614450;2
4982;614451;9
4983;614452;5
4984;614453;5
4985;614455;2
4986;614458;2
4987;614459;3
4988;614461;7
4989;614462;2
4990;614463;3
4991;614464;3
4992;614466;2
4993;614469;2
4994;614472;2
4995;614473;3
4996;614474;2
4997;614477;3
4998;614480;2
4999;614484;2
5000;614489;4
5001;614493;2
5002;614494;4
5003;614495;4
5004;614496;2
5005;614497;2
5006;614499;2
5007;614501;2
5008;614503;2
5009;614504;2
5010;614506;3
5011;614507;2
5012;614508;2
5013;614510;2
5014;614519;3
5015;614520;3
5016;614521;4
5017;614523;2
5018;614531;4
5019;614532;2
5020;614533;5
5021;614534;3
5022;614538;2
5023;614549;3
5024;614552;3
5025;614555;2
5026;614563;3
5027;614567;2
5028;614569;6
5029;614571;2
5030;614572;2
5031;614573;2
5032;614574;2
5033;614576;2
5034;614577;2
5035;614578;2
5036;614579;2
5037;614580;2
5038;614581;2
5039;614582;2
5040;614585;4
5041;614586;2
5042;614589;3
5043;614594;2
5044;614595;2
5045;614596;2
5046;614602;2
5047;614603;2
5048;614604;2
5049;614605;4
5050;614606;5
5051;614607;2
5052;614611;2
5053;614618;2
5054;614622;2
5055;614629;2
5056;614631;2
5057;614633;2
5058;614636;3
5059;614637;4
5060;614640;3
5061;614643;4
5062;614644;2
5063;614645;2
5064;614646;2
5065;614651;2
5066;614653;2
5067;614660;2
5068;614662;3
5069;614666;2
5070;614668;5
5071;614670;3
5072;614676;3
5073;614677;5
5074;614681;2
5075;614684;2
5076;614686;3
5077;614687;3
5078;614691;5
5079;614694;2
5080;614695;2
5081;614697;3
5082;614699;4
5083;614705;2
5084;614706;3
5085;614708;3
5086;614709;2
5087;614712;2
5088;614716;4
5089;614718;2
5090;614720;2
5091;614723;4
5092;614724;2
5093;614727;2
5094;614728;2
5095;614731;4
5096;614732;2
5097;614734;3
5098;614735;2
5099;614743;2
5100;614744;2
5101;614745;2
5102;614746;2
5103;614749;2
5104;614750;3
5105;614753;2
5106;614754;3
5107;614755;3
5108;614758;2
5109;614760;3
5110;614766;3
5111;614767;3
5112;614771;2
5113;614772;4
5114;614773;2
5115;614775;2
5116;614781;2
5117;614783;2
5118;614788;3
5119;614790;2
5120;614791;2
5121;614792;2
5122;614793;2
5123;614795;3
5124;614796;2
5125;614804;3
5126;614808;2
5127;614809;5
5128;614812;2
5129;614813;2
5130;614814;3
5131;614816;2
5132;614818;3
5133;614821;2
5134;614823;2
5135;614832;3
5136;614835;2
5137;614836;3
5138;614837;2
5139;614838;3
5140;614839;2
5141;614841;4
5142;614842;2
5143;614843;4
5144;614844;2
5145;614846;3
5146;614851;2
5147;614854;2
5148;614858;3
5149;614860;3
5150;614862;2
5151;614863;2
5152;614864;2
5153;614867;2
5154;614868;3
5155;614869;5
5156;614870;2
5157;614876;2
5158;614877;2
5159;614879;2
5160;614880;4
5161;614882;2
5162;614888;2
5163;614890;3
5164;614894;2
5165;614895;2
5166;614905;2
5167;614906;2
5168;614910;2
5169;614911;2
5170;614916;2
5171;614922;2
5172;614925;2
5173;614926;2
5174;614928;3
5175;614930;2
5176;614934;3
5177;614945;4
5178;614948;2
5179;614949;3
5180;614951;2
5181;614970;2
5182;614974;3
5183;614977;3
5184;614982;2
5185;614985;2
5186;614986;2
5187;614987;3
5188;614995;2
5189;614997;2
5190;614998;2
5191;614999;3
5192;615002;2
5193;615004;4
5194;615005;4
5195;615009;3
5196;615011;3
5197;615016;2
5198;615018;2
5199;615021;2
5200;615024;2
5201;615027;2
5202;615034;2
5203;615037;2
5204;615040;2
5205;615044;3
5206;615046;2
5207;615048;2
5208;615050;2
5209;615052;3
5210;615055;2
5211;615056;2
5212;615060;3
5213;615062;4
5214;615066;2
5215;615067;3
5216;615071;2
5217;615076;2
5218;615077;2
5219;615085;2
5220;615086;2
5221;615087;4
5222;615088;6
5223;615090;2
5224;615091;3
5225;615109;2
5226;615110;2
5227;615126;5
5228;615132;2
5229;615133;3
5230;615141;3
5231;615143;2
5232;615145;3
5233;615153;2
5234;615154;2
5235;615156;2
5236;615157;2
5237;615158;6
5238;615159;2
5239;615161;4
5240;615165;2
5241;615168;7
5242;615174;2
5243;615178;2
5244;615179;2
5245;615181;2
5246;615184;2
5247;615185;2
5248;615187;2
5249;615188;2
5250;615193;4
5251;615194;2
5252;615195;3
5253;615198;2
5254;615202;2
5255;615204;3
5256;615208;2
5257;615212;4
5258;615213;2
5259;615214;2
5260;615215;2
5261;615220;3
5262;615222;2
5263;615225;3
5264;615232;3
5265;615233;3
5266;615235;2
5267;615239;2
5268;615241;2
5269;615252;2
5270;615255;3
5271;615260;4
5272;615261;3
5273;615265;3
5274;615271;5
5275;615283;2
5276;615284;2
5277;615287;2
5278;615288;2
5279;615289;2
5280;615291;2
5281;615294;2
5282;615304;2
5283;615311;3
5284;615315;3
5285;615316;2
5286;615321;4
5287;615322;3
5288;615323;4
5289;615327;5
5290;615329;2
5291;615330;2
5292;615333;3
5293;615337;2
5294;615338;2
5295;615342;2
5296;615346;2
5297;615353;3
5298;615355;3
5299;615357;4
5300;615358;7
5301;615359;4
5302;615360;3
5303;615367;8
5304;615368;2
5305;615371;2
5306;615373;3
5307;615375;2
5308;615382;3
5309;615383;3
5310;615384;3
5311;615385;2
5312;615387;2
5313;615392;7
5314;615393;2
5315;615394;2
5316;615397;2
5317;615399;3
5318;615400;3
5319;615401;2
5320;615403;2
5321;615407;2
5322;615408;2
5323;615409;4
5324;615411;4
5325;615412;3
5326;615414;3
5327;615415;4
5328;615418;2
5329;615419;2
5330;615421;2
5331;615423;4
5332;615424;3
5333;615425;2
5334;615426;4
5335;615429;4
5336;615432;2
5337;615434;4
5338;615435;2
5339;615437;4
5340;615438;2
5341;615439;3
5342;615440;3
5343;615441;2
5344;615444;3
5345;615446;2
5346;615447;4
5347;615448;2
5348;615450;2
5349;615451;2
5350;615453;2
5351;615454;2
5352;615455;3
5353;615456;2
5354;615460;2
5355;615461;2
5356;615463;2
5357;615464;2
5358;615465;2
5359;615469;2
5360;615471;2
5361;615472;2
5362;615475;3
5363;615476;3
5364;615480;2
5365;615482;3
5366;615483;3
5367;615486;2
5368;615487;4
5369;615490;3
5370;615492;2
5371;615493;4
5372;615495;3
5373;615496;3
5374;615497;3
5375;615498;2
5376;615502;2
5377;615504;3
5378;615506;2
5379;615508;3
5380;615510;2
5381;615511;4
5382;615512;2
5383;615513;2
5384;615514;3
5385;615515;3
5386;615516;2
5387;615518;3
5388;615519;4
5389;615521;3
5390;615522;4
5391;615524;2
5392;615527;3
5393;615529;2
5394;615530;3
5395;615531;4
5396;615537;2
5397;615538;3
5398;615539;3
5399;615545;2
5400;615550;2
5401;615551;2
5402;615552;2
5403;615553;4
5404;615554;2
5405;615555;2
5406;615556;4
5407;615558;2
5408;615565;4
5409;615566;3
5410;615568;3
5411;615569;2
5412;615570;3
5413;615571;5
5414;615572;3
5415;615575;2
5416;615577;2
5417;615580;2
5418;615581;2
5419;615582;2
5420;615583;3
5421;615584;2
5422;615586;2
5423;615587;2
5424;615590;3
5425;615592;2
5426;615596;3
5427;615597;2
5428;615598;2
5429;615599;3
5430;615600;2
5431;615601;3
5432;615603;3
5433;615604;2
5434;615606;3
5435;615608;2
5436;615609;2
5437;615611;4
5438;615612;3
5439;615614;3
5440;615615;2
5441;615616;2
5442;615617;2
5443;615618;2
5444;615619;2
5445;615625;2
5446;615626;4
5447;615627;2
5448;615628;3
5449;615630;2
5450;615631;2
5451;615632;2
5452;615636;5
5453;615637;2
5454;615638;2
5455;615639;5
5456;615644;4
5457;615645;2
5458;615646;4
5459;615649;4
5460;615651;2
5461;615652;2
5462;615653;3
5463;615654;2
5464;615655;3
5465;615657;2
5466;615659;2
5467;615660;2
5468;615661;2
5469;615664;2
5470;615665;2
5471;615666;2
5472;615668;5
5473;615670;2
5474;615671;4
5475;615675;3
5476;615676;2
5477;615677;2
5478;615679;2
5479;615681;3
5480;615682;2
5481;615683;2
5482;615684;2
5483;615688;3
5484;615689;2
5485;615691;3
5486;615692;3
5487;615694;5
5488;615696;2
5489;615698;4
5490;615700;5
5491;615701;2
5492;615703;2
5493;615704;2
5494;615706;2
5495;615707;2
5496;615708;2
5497;615709;2
5498;615710;2
5499;615713;2
5500;615714;4
5501;615715;4
5502;615716;3
5503;615718;2
5504;615719;6
5505;615720;4
5506;615722;4
5507;615724;2
5508;615726;2
5509;615728;2
5510;615729;3
5511;615733;2
5512;615735;4
5513;615737;2
5514;615738;2
5515;615740;2
5516;615743;3
5517;615744;3
5518;615746;2
5519;615749;2
5520;615750;2
5521;615751;4
5522;615752;3
5523;615756;2
5524;615757;4
5525;615759;2
5526;615760;7
5527;615761;3
5528;615762;2
5529;615764;2
5530;615769;2
5531;615772;2
5532;615776;2
5533;615777;3
5534;615780;2
5535;615781;2
5536;615782;2
5537;615783;2
5538;615784;3
5539;615791;2
5540;615793;3
5541;615795;2
5542;615797;2
5543;615798;3
5544;615799;2
5545;615800;4
5546;615801;3
5547;615803;4
5548;615805;5
5549;615806;2
5550;615808;7
5551;615810;2
5552;615811;2
5553;615812;4
5554;615813;4
5555;615814;2
5556;615816;2
5557;615817;3
5558;615819;2
5559;615822;4
5560;615823;2
5561;615825;2
5562;615826;4
5563;615828;2
5564;615830;4
5565;615835;3
5566;615836;2
5567;615839;2
5568;615842;2
5569;615844;2
5570;615847;3
5571;615851;2
5572;615852;3
5573;615853;2
5574;615854;2
5575;615856;2
5576;615858;2
5577;615859;2
5578;615861;2
5579;615865;2
5580;615866;4
5581;615867;2
5582;615868;3
5583;615869;3
5584;615870;2
5585;615872;2
5586;615874;3
5587;615876;5
5588;615877;3
5589;615878;3
5590;615879;4
5591;615880;2
5592;615881;2
5593;615882;5
5594;615884;2
5595;615885;2
5596;615888;2
5597;615889;3
5598;615891;3
5599;615893;2
5600;615898;2
5601;615899;2
5602;615904;3
5603;615905;2
5604;615910;2
5605;615913;2
5606;615915;2
5607;615918;2
5608;615921;2
5609;615922;7
5610;615924;3
5611;615932;3
5612;615935;4
5613;615937;3
5614;615938;2
5615;615939;2
5616;615940;3
5617;615941;3
5618;615942;2
5619;615943;3
5620;615949;2
5621;615952;2
5622;615953;2
5623;615954;2
5624;615958;4
5625;615961;3
5626;615964;2
5627;615969;2
5628;615972;3
5629;615973;2
5630;615977;2
5631;615979;3
5632;615980;2
5633;615983;3
5634;615988;4
5635;615990;3
5636;615991;2
5637;615992;3
5638;615995;2
5639;615999;2
5640;616003;3
5641;616004;2
5642;616005;2
5643;616007;3
5644;616008;2
5645;616009;2
5646;616010;2
5647;616021;3
5648;616022;2
5649;616024;3
5650;616026;3
5651;616027;2
5652;616028;2
5653;616030;3
5654;616031;3
5655;616033;3
5656;616034;2
5657;616035;3
5658;616036;2
5659;616037;3
5660;616038;3
5661;616039;4
5662;616040;4
5663;616042;4
5664;616043;3
5665;616048;2
5666;616049;2
5667;616050;2
5668;616053;2
5669;616054;2
5670;616058;2
5671;616060;2
5672;616061;2
5673;616065;3
5674;616067;3
5675;616068;3
5676;616069;2
5677;616071;2
5678;616073;3
5679;616074;3
5680;616075;2
5681;616079;2
5682;616080;2
5683;616082;2
5684;616083;5
5685;616084;2
5686;616085;2
5687;616088;2
5688;616089;2
5689;616093;3
5690;616094;3
5691;616095;2
5692;616096;2
5693;616098;2
5694;616102;2
5695;616103;2
5696;616104;2
5697;616106;2
5698;616107;2
5699;616108;2
5700;616114;2
5701;616115;4
5702;616116;2
5703;616117;2
5704;616121;2
5705;616124;2
5706;616125;2
5707;616126;4
5708;616127;2
5709;616131;2
5710;616133;3
5711;616140;4
5712;616144;4
5713;616146;2
5714;616148;2
5715;616150;2
5716;616157;3
5717;616163;2
5718;616165;2
5719;616166;2
5720;616171;2
5721;616172;3
5722;616175;3
5723;616176;2
5724;616177;2
5725;616178;2
5726;616180;2
5727;616182;2
5728;616184;2
5729;616185;2
5730;616188;2
5731;616193;2
5732;616194;2
5733;616195;2
5734;616198;2
5735;616199;2
5736;616206;2
5737;616207;3
5738;616208;2
5739;616211;2
5740;616222;2
5741;616227;2
5742;616228;3
5743;616229;2
5744;616231;2
5745;616233;2
5746;616234;3
5747;616238;2
5748;616243;3
5749;616245;3
5750;616246;3
5751;616248;2
5752;616251;2
5753;616252;3
5754;616260;2
5755;616262;4
5756;616264;3
5757;616267;3
5758;616273;5
5759;616274;4
5760;616275;3
5761;616276;4
5762;616284;2
5763;616285;2
5764;616286;2
5765;616291;3
5766;616304;4
5767;616305;3
5768;616307;2
5769;616308;2
5770;616334;3
5771;616335;2
5772;616347;2
5773;616352;2
5774;616360;2
5775;616361;2
5776;616363;2
5777;616365;4
5778;616366;2
5779;616367;5
5780;616370;2
5781;616376;2
5782;616381;2
5783;616382;2
5784;616383;3
5785;616388;2
5786;616389;2
5787;616390;2
5788;616392;2
5789;616393;2
5790;616395;2
5791;616396;2
5792;616397;2
5793;616398;2
5794;616399;2
5795;616404;2
5796;616405;2
5797;616407;2
5798;616409;2
5799;616410;3
5800;616416;2
5801;616427;2
5802;616428;3
5803;616429;2
5804;616434;3
5805;616435;2
5806;616440;2
5807;616441;2
5808;616443;2
5809;616445;2
5810;616449;3
5811;616452;2
5812;616453;3
5813;616454;2
5814;616457;3
5815;616458;3
5816;616460;2
5817;616462;2
5818;616465;2
5819;616466;2
5820;616467;3
5821;616468;3
5822;616471;2
5823;616472;2
5824;616473;3
5825;616476;2
5826;616479;3
5827;616480;2
5828;616483;2
5829;616495;3
5830;616497;3
5831;616563;2
5832;616568;2
5833;616569;2
5834;616570;2
5835;616572;2
5836;616573;3
5837;616574;2
5838;616576;2
5839;616578;2
5840;616579;2
5841;616580;2
5842;616581;2
5843;616583;2
5844;616584;2
5845;616588;2
5846;616591;2
5847;616593;2
5848;616594;3
5849;616598;3
5850;616599;2
5851;616605;2
5852;616608;2
5853;616615;3
5854;616619;3
5855;616621;3
5856;616625;2
5857;616628;2
5858;616630;2
5859;616631;3
5860;616635;2
5861;616638;2
5862;616640;2
5863;616641;4
5864;616642;2
5865;616644;2
5866;616645;3
5867;616651;2
5868;616653;2
5869;616654;2
5870;616657;2
5871;616658;2
5872;616661;2
5873;616663;2
5874;616665;2
5875;616667;2
5876;616670;3
5877;616671;2
5878;616672;2
5879;616677;2
5880;616683;3
5881;616685;2
5882;616695;2
5883;616696;2
5884;616698;2
5885;616705;2
5886;616706;2
5887;616709;2
5888;616722;2
5889;616723;2
5890;616725;2
5891;616728;3
5892;616734;2
5893;616738;2
5894;616739;2
5895;616740;2
5896;616743;3
5897;616753;2
5898;616760;4
5899;616761;3
5900;616763;2
5901;616768;2
5902;616776;2
5903;616791;2
5904;616793;2
5905;616817;2
5906;616821;2
5907;616829;2
5908;616832;2
5909;616835;2
5910;616837;3
5911;616838;2
5912;616862;2
5913;616865;2
5914;616867;2
5915;616869;3
5916;616871;2
5917;616877;2
5918;616878;2
5919;616879;3
5920;616881;2
5921;616891;2
5922;616895;2
5923;616897;2
5924;616908;2
5925;616916;2
5926;616918;2
5927;616920;2
5928;616926;2
5929;616927;2
5930;616929;2
5931;616932;2
5932;616939;2
5933;616942;3
5934;616946;3
5935;616949;4
5936;616951;2
5937;616958;2
5938;616963;4
5939;616964;2
5940;616965;4
5941;616967;3
5942;616968;2
5943;616969;3
5944;616970;3
5945;616973;2
5946;616988;2
5947;616989;2
5948;616994;2
5949;616996;2
5950;616997;2
5951;616998;3
5952;617005;3
5953;617022;3
5954;617028;2
5955;617033;3
5956;617034;2
5957;617038;4
5958;617041;2
5959;617048;2
5960;617052;4
5961;617057;2
5962;617064;2
5963;617065;2
5964;617070;2
5965;617071;2
5966;617074;2
5967;617075;2
5968;617083;2
5969;617090;2
5970;617092;2
5971;617094;2
5972;617095;2
5973;617098;3
5974;617102;2
5975;617104;2
5976;617117;2
5977;617118;4
5978;617131;2
5979;617137;2
5980;617143;2
5981;617144;2
5982;617149;2
5983;617151;2
5984;617153;3
5985;617155;2
5986;617158;2
5987;617161;2
5988;617162;3
5989;617164;3
5990;617165;2
5991;617171;2
5992;617175;2
5993;617180;4
5994;617184;2
5995;617186;3
5996;617195;2
5997;617210;2
5998;617215;2
5999;617219;3
6000;617221;2
6001;617223;2
6002;617224;3
6003;617226;2
6004;617227;2
6005;617228;2
6006;617231;2
6007;617232;2
6008;617241;2
6009;617244;2
6010;617261;2
6011;617264;3
6012;617265;3
6013;617270;2
6014;617273;2
6015;617275;2
6016;617281;2
6017;617282;3
6018;617288;2
6019;617301;2
6020;617305;2
6021;617308;2
6022;617321;2
6023;617323;2
6024;617329;2
6025;617353;4
6026;617355;2
6027;617357;3
6028;617359;2
6029;617360;2
6030;617361;3
6031;617362;2
6032;617363;2
6033;617364;3
6034;617371;2
6035;617373;2
6036;617374;3
6037;617375;2
6038;617382;2
6039;617390;2
6040;617391;2
6041;617397;3
6042;617400;2
6043;617408;2
6044;617410;2
6045;617422;2
6046;617424;2
6047;617427;2
6048;617449;2
6049;617451;2
6050;617459;2
6051;617467;3
6052;617473;2
6053;617477;2
6054;617479;3
6055;617480;3
6056;617483;4
6057;617484;5
6058;617485;2
6059;617495;2
6060;617508;2
6061;617511;2
6062;617520;2
6063;617538;2
6064;617539;2
6065;617541;2
6066;617553;2
6067;617558;3
6068;617562;2
6069;617565;3
6070;617573;2
6071;617621;2
6072;617625;2
6073;617633;2
6074;617641;2
6075;617643;2
6076;617648;2
6077;617656;2
6078;617678;2
6079;617681;2
6080;617682;4
6081;617688;2
6082;617694;2
6083;617695;3
6084;617696;2
6085;617717;2
6086;617720;2
6087;617721;2
6088;617733;2
6089;617734;2
6090;617735;2
6091;617737;2
6092;617749;2
6093;617767;2
6094;617769;2
6095;617772;2
6096;617826;2
6097;617867;2
6098;617871;2
6099;617872;2
6100;617874;2
6101;617879;2
6102;617884;2
6103;617889;2
6104;617897;2
6105;617901;3
6106;617905;5
6107;617906;3
6108;617913;2
6109;617914;3
6110;617918;2
6111;617919;3
6112;617920;2
6113;617926;2
6114;617930;2
6115;617940;2
6116;617941;2
6117;617942;2
6118;617943;3
6119;617945;3
6120;617946;2
6121;617947;2
6122;617949;2
6123;617958;3
6124;617959;2
6125;617962;2
6126;617968;2
6127;617978;2
6128;618018;2
6129;618019;2
6130;618028;2
6131;618030;2
6132;618036;2
6133;618046;2
6134;618051;2
6135;618055;2
6136;618060;2
6137;618081;2
6138;618089;2
6139;618120;2
6140;618138;2
6141;618144;3
6142;618160;2
6143;618170;2
6144;618222;2
6145;618228;2
6146;633399;2
6147;633470;2
6148;634070;2
6149;634355;3
6150;634398;2
6151;634434;2
6152;634643;2
6153;634849;2
6154;634922;2
6155;634925;2
6156;635022;2
6157;635075;2
6158;635184;2
